INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6 14]
 [14  6  6  5]
 [ 6  2  3  5]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0 14  6]
 [14  6  6  5]
 [ 6  2  3  5]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0 14  6]
 [14  6  6  5]
 [ 6  2  3  5]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0 14  6]
 [ 6  6  6  5]
 [14  2  3  5]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0 14  6]
 [ 6  6  6  5]
 [14  2  3  5]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [14  2  3  5]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [14  2  3  5]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [14  2  3  5]
 [14  1  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [14  2  3  5]
 [14  1  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2 14  3  5]
 [14  1  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2 14  3  5]
 [14  1  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [14  1  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [14  1  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [ 2 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [ 2 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0 14  6]
 [ 6  6  6  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0 14  6]
 [ 6  6  6  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3 14  5]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3  5 14]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [14  0  6  6]
 [ 6  6 14  5]
 [ 2  3  5 14]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14  0 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3  5 14]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14  0 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3  5 14]
 [ 1 14 14 14]
 [14  2 14  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14  0 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14  5 14]
 [14  2 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14  0 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14  5 14]
 [14  2 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14  0 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14 14]
 [14  2  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14  0 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14 14]
 [14  2  5  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 10 14 14]
 [14  0 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14 14]
 [ 2 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 10 14 14]
 [14  0 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14 14]
 [ 2 14  5  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14 14]
 [ 2 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14 14]
 [ 2 14  5  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14 14]
 [ 2 14  5  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14 14]
 [ 2 14  5  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14  6]
 [ 2 14  5 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [ 1 14 14  6]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [ 2 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [14  2  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6  6 14  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [14  2  5 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6  6]
 [14  6 14  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [14  2  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6  6]
 [14  6 14  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [14  2  5 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [14  2  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [14  2  5 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [14  2  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [14  2  5 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [ 2 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  6 14]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [ 2 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  6 14]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [ 2 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1 14  6]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1  6 14]
 [ 2 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [14  1  6 14]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [ 1 14  6 14]
 [ 2 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [ 1 14  6 14]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14  8]
 [14  0 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [ 1 14  6 14]
 [ 2 14  5 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2  3 14 14]
 [ 1 14  6 14]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [ 2 14  5 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [ 2 14  5 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [14  2  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14  6  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [14  2  5 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14 14  6]
 [14 14  6  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [14  2  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14 14  6]
 [14 14  6  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [14  2  5 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  6  6]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [14  2  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  6  6]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [14  2  5 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14 14  6  6]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 1  3  6 14]
 [ 2 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
