INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
[[ 7 14 14 14]
 [14  6 14 14]
 [ 4 15  0  3]
 [ 1 14 14  6]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 4 15  0  3]
 [ 1 14  6 14]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 4 15  0  3]
 [ 1 14  6 14]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 4 15  0  3]
 [ 1 14  6 14]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 4 10  0  3]
 [ 1 14  6 14]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=11 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [ 4 10 14  3]
 [ 1 14  6 14]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 10  0 14]
 [ 4 14 14  3]
 [ 1 14  6 14]
 [14  1 14 15]
 [14  5  6 11]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  6 14 14]
 [14 10  0 14]
 [ 4 14 14  3]
 [ 1 14  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [ 4 14 14  3]
 [ 1 14  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [ 4 14 14  3]
 [14  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [ 4 14 14  3]
 [14  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14  0  3]
 [ 4 14 14 14]
 [14  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0  3]
 [ 4 14 14 14]
 [14  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [14  2 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14  1 14 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14 14  1 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13 15 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14 14  1 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13 15 12  8]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14 14  1 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13  2 12  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 4  1  6 14]
 [14 14  1 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13  2 12  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1  6 14]
 [ 4 14  1 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13  2 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1  6 14]
 [ 4 14  1 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13  2 12  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  1 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13  2 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  1 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13  2 12  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4  1 14 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13  2 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4  1 14 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [13  2 12  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4  1 14 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4  1 14 15]
 [14 14  6  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 10  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[10 14 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 14  1  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 14  1  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  1  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  1  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14  1  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14  1  6]
 [ 4  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [ 4 14  1  6]
 [14  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [ 4 14  1  6]
 [14  1 14 15]
 [14  6 14  5]
 [ 2 14 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [ 4 14  1  6]
 [14  1 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14 14  3 14]
 [ 4 14  1  6]
 [14  1 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  3 14 14]
 [ 4 14  1  6]
 [14  1 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14  3 14 14]
 [ 4 14  1  6]
 [14  1 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [14  1 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [14  1 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[10 14  0 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 10  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  3 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  3 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [14  2 10 13]
 [ 2 14 12  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  3 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [ 2  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  3 14  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [ 2  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14  3  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [ 2  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14  3  6]
 [ 1 14 14 15]
 [14  6 14  5]
 [ 2  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 10  0 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14  3  6]
 [ 1 14 14 15]
 [14 14  6  5]
 [ 2  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14  3  6]
 [ 1 14 14 15]
 [14 14  6  5]
 [ 2  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[10 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14  3  6]
 [ 1 14 14 15]
 [14 14  6  5]
 [ 2  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14  3  6]
 [ 1 14 14 15]
 [14 14  6  5]
 [ 2  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 10  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14  3  6]
 [ 1 14 14 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14  3  6]
 [ 1 14 14 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[10 14  0 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14  3  6]
 [ 1 14 14 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14  3  6]
 [ 1 14 14 15]
 [ 2 14  6  5]
 [14  2 10 13]
 [14 14 12  8]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
