INITIAL
* 2:1am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[10 14  6  2]
 [14  4 14 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  8 15  2]
 [ 9  1  3 14]
 [ 6 14 13  6]
 [ 0  4  8  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14  4 14 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  8 15  2]
 [ 9  1  3 14]
 [ 6 14 13  6]
 [ 0  4  8  7]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 10  6  2]
 [14  4 14 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  8 15  2]
 [ 9  1  3 14]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14  4 14 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  8 15  2]
 [ 9  1  3 14]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[10 14  6  2]
 [14  4 14 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  8 15  2]
 [ 9  1 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14  4 14 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  8 15  2]
 [ 9  1 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 10  6  2]
 [14  4 14 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  1 15  2]
 [ 9 14 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14  4 14 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  1 15  2]
 [ 9 14 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[10 14  6  2]
 [14 14  4 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  1 15  2]
 [ 9 14 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14  4 14]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  1 15  2]
 [ 9 14 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  1 15  2]
 [ 9 14 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6  1 15  2]
 [ 9 14 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6 14 15  2]
 [ 9  1 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6 14 15  2]
 [ 9  1 14  3]
 [ 6 14 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6 14 15  2]
 [ 9 14 14  3]
 [ 6  1 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6 14 15  2]
 [ 9 14 14  3]
 [ 6  1 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6 14  1  2]
 [ 9 14 14  3]
 [ 6  1 13 14]
 [ 0  4  8  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  5 14 14]
 [ 6 14  1  2]
 [ 9 14 14  3]
 [ 6  1 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11  5 14 14]
 [ 6 14  1  2]
 [ 9 14 14  3]
 [ 6  1 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11  5 14 14]
 [ 6 14  1  2]
 [ 9 14 14  3]
 [ 6  1 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6 14  1  2]
 [ 9 14 14  3]
 [ 6  1 13 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6 14  1  2]
 [ 9 14 14  3]
 [ 6  1 13 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6 14  1  2]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6 14  1  2]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14 14  3 13]
 [11 14  5 14]
 [ 6 14  1  2]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14 14  3 13]
 [11 14  5 14]
 [ 6 14  1  2]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 10  6  2]
 [14 14  4 14]
 [14 14  3 13]
 [11 14  5 14]
 [ 6 14  1  2]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14  4 14]
 [14 14  3 13]
 [11 14  5 14]
 [ 6 14  1  2]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14  6  2]
 [14 14  4 14]
 [14 14  3 13]
 [11 14  5 14]
 [ 6  1 14  2]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14  4 14]
 [14 14  3 13]
 [11 14  5 14]
 [ 6  1 14  2]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 10  6  2]
 [14 14  4 14]
 [14 14  3 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14  4 14]
 [14 14  3 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9 14 14 14]
 [ 6  1 13  3]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[10 14  6  2]
 [14 14  4 14]
 [14 14  3 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9 14 14 14]
 [ 6  1  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14  4 14]
 [14 14  3 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9 14 14 14]
 [ 6  1  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 10  6  2]
 [14 14  4 14]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9 14 14 14]
 [ 6  1  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14  4 14]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9 14 14 14]
 [ 6  1  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9 14 14 14]
 [ 6  1  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9 14 14 14]
 [ 6  1  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9  1 14 14]
 [ 6 14 14  3]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9  1 14 14]
 [ 6 14 14  3]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11 14  5 14]
 [ 6  1  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [14  3 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[10 14 14  2]
 [14 14  6  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [14 14  6  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1  3 14]
 [ 6 14 14 14]
 [ 0  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1  3 14]
 [ 6 14 14 14]
 [ 0  4  8  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1  3 14]
 [ 6 14 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3 14 14 13]
 [11  1  5 14]
 [ 6 14  2 14]
 [ 9  1  3 14]
 [ 6 14 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1  3 14]
 [ 6 14 14  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1  3 14]
 [ 6 14 14  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 10  6  2]
 [14 14 14  4]
 [ 3  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [14 14 14  4]
 [ 3  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[10 14  6  2]
 [ 3 14 14  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3  6]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  6  2]
 [ 3 14 14  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1 14 14]
 [ 6 14  3  6]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 10  6  2]
 [ 3 14 14  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1 14  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  6  2]
 [ 3 14 14  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1 14  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[10 14 14  2]
 [ 3 14  6  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1 14  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [ 3 14  6  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14  2 14]
 [ 9  1 14  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 10 14  2]
 [ 3 14  6  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  2]
 [ 3 14  6  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10 14 14  2]
 [ 3  6 14  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  2]
 [ 3  6 14  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 10 14  2]
 [14  6 14  4]
 [14  1 14 13]
 [11 14  5 14]
 [ 6 14 14 14]
 [ 9  1  2  6]
 [ 6 14  3 14]
 [ 0  4  8 14]], 

=10 

=16 

=12 b8 a8

