INITIAL
* 2:12am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14 15]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14 15]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [15  6  6 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  3  0  4]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [14 14 14 14]
 [ 6  6 14  5]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [14 14 14 14]
 [ 6  6 14  5]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [14 14  0  4]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [14 14  0  4]
 [14 14 14  5]
 [ 6  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [14 14  0  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [14 14  0  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [14 14  0  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [14 14  0  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [14  0 14  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [14  0 14  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [ 6  0 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [ 6  0 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [15  6  6 12]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [ 6  0 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [ 8  6  6 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [ 6  0 14  4]
 [14 14 14  5]
 [14  6 14 14]
 [ 8 11  7 13]
 [13  1  1 14]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [ 6  0 14  4]
 [14 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1  1 14]
 [ 8  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [ 6  0 14  4]
 [14 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1  1 14]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [14  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1  1 14]
 [ 8  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [14  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1  1 14]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [14  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [14  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 12 14 14]
 [ 3 14 14 14]
 [14 14  0  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 3 14 14 14]
 [14 14  0  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14  0  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 13]
 [13  1 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7  1]
 [13  1 14 14]
 [ 8  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7  1]
 [13  1 14 14]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7  1]
 [ 1 14 14 14]
 [ 8  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7  1]
 [ 1 14 14 14]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3  0 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 6  0 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 6  0 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 6  0 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 6  0 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 12]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 6  0 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14 14]
 [ 8  6  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 6  0 14 14]
 [14  6 14  5]
 [ 8 11  7 14]
 [ 1 14 14 14]
 [ 8  6  6  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 6  0 14 14]
 [14 14  6  5]
 [ 8 11  7 14]
 [ 1 14 14 14]
 [ 8  6  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 6  0 14 14]
 [14 14  6  5]
 [ 8 11  7 14]
 [ 1 14 14 14]
 [ 8  6  6  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6  5]
 [ 8 11  7 14]
 [ 1 14 14 14]
 [ 8  6  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6  5]
 [ 8 11  7 14]
 [ 1 14 14 14]
 [ 8  6  6  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6  5]
 [ 8 11  7 14]
 [ 1 14 14  1]
 [ 8  6  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 8 11  7  5]
 [ 1 14 14  1]
 [ 8  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 8 11  7  5]
 [ 1 14 14  1]
 [ 8  6  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 8 11  7  5]
 [ 1 14  6  1]
 [ 8  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 8 11  7  5]
 [ 1 14  6  1]
 [ 8  6 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 8 11  6  5]
 [ 1 14 14  1]
 [ 8  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [ 8 11  6  5]
 [ 1 14 14  1]
 [ 8  6 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 0 14 14 14]
 [ 6 14  6 14]
 [ 8 11  6  5]
 [ 1 14 14  1]
 [ 8  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 0 14 14 14]
 [ 6 14  6 14]
 [ 8 11  6  5]
 [ 1 14 14  1]
 [ 8  6 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 0 14 14 14]
 [ 6 14  6  5]
 [ 8 11  6 14]
 [ 1 14 14  1]
 [ 8  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  4]
 [ 3 14 14 14]
 [ 0 14 14 14]
 [ 6 14  6  5]
 [ 8 11  6 14]
 [ 1 14 14  1]
 [ 8  6 14 14]], 

=10 

=16 

