INITIAL
* 2:2am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 886062

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 806171

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 b8, b2 b3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 885904

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 805177

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885747

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 804181

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885592

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 803185

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 885436

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 802189

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 885281

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 801192

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885127

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 800194

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884973

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 799195

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c7 c8, c7 d7, c7 c6, d2 c2, d5 c5, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884820

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 798196

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d2 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 884668

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 797196

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884516

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 796196

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884365

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 795195

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 884215

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 794192

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 c1, b2 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, d1 c1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884066

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 793189

=16 
get= 12 genmove black

legal: a2 a3, a6 a7, a6 a5, b1 c1, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, d1 c1, d2 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883918

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 792185

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 883770

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 791181

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883622

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 790176

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 c4, c3 c2, d2 c2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883475

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 789171

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 c4, c3 c2, d2 c2, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883328

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 788116

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883181

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 787112

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883033

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 786109

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882884

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 785106

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 882735

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 784104

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882585

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 783103

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882435

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 782101

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882286

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 781099

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d5 c5, d5 d4, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 882136

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 780097

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 881986

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 779095

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881836

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 778093

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 881686

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 777092

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c2 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881535

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 776090

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881385

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 775089

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881234

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 774087

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881083

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 773086

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880933

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 772034

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880783

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 770982

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c2 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 880633

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 769930

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c2 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880483

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 768928

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880333

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 767926

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880184

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 766924

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 880034

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 765922

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 879883

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 764920

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879733

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 763919

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b7 a7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 879582

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 762918

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879431

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 761916

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879279

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 760916

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879128

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 759915

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878977

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 758914

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b6 a6, b6 b5, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c2, c6 d6, c6 c5, d2 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878827

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 757911

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 878678

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 756909

=16 
get= 12 genmove black

legal: a1 a2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878528

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 755908

=16 
get= 12 genmove black

legal: a1 a2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c6 d6, c6 c5, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878378

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 754906

=16 
get= 12 genmove black

legal: a1 a2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 878229

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 753904

=16 
get= 12 genmove black

legal: a1 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 878079

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 752903

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877929

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 751901

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877779

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 750899

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877629

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 749897

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877480

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 748893

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877331

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 747840

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 877184

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 746834

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 877039

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 745827

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 876894

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 744820

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876749

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 743812

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 876605

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 742804

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876462

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 741795

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876320

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 740784

=16 
get= 12 genmove black

