INITIAL
* 1:38am Feb 11, 2026
* a1_lightzero vs a0
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883818

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 801335

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883640

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 800311

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 d6, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883461

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 799287

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 d6, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883283

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 798213

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 883105

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 797188

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882928

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 796112

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882751

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 795088

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882573

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 794064

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 d6, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882394

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 793041

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 d6, a6 a7, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882214

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 792020

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 d6, a6 a7, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882032

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 791000

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 d6, a6 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881849

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 789931

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 d6, a6 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881667

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 788860

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881485

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 787840

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881303

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 786768

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881122

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 785748

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880941

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 784726

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880761

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 783654

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 880581

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 782631

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 b8, b7 b6, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880402

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 781608

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880223

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 780585

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880043

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 779562

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 879864

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 778538

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879685

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 777515

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879507

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 776490

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879329

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 775467

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, b7 b6, c6 b6, c6 c5, c7 c8, d6 d5, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879150

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 774443

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c6 b6, c6 c5, c7 c8, d6 d5, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878970

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 773421

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 c8, d6 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878789

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 772400

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 878607

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 771380

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878424

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 770360

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c4 c5, c4 d4, c6 b6, c6 c5, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878241

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 769341

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878057

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 768273

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c6 b6, c6 c5, c7 d7, c8 b8, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877871

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 767257

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c6 b6, c6 c5, c7 d7, c8 b8, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877684

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 766242

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c6 b6, c6 c5, c7 b7, c7 d7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 877496

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 765229

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 877306

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 764167

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 877164

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 763157

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d5 d6, d5 d4, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877021

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 762098

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, c5 b5, c5 c4, c6 b6, c6 d6, c7 d7, d5 d6, d5 d4, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876877

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 761041

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c5 b5, c5 c4, c6 b6, c6 d6, c7 d7, d5 d6, d5 d4, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 876731

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 760035

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 876584

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 759030

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876437

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 758025

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876291

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 757019

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876145

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 756013

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876000

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 755006

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875854

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 753950

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875710

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 752892

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875567

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 751883

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c6 b6, c6 c5, c7 b7, c7 d7, d6 d7, d6 d5, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 875424

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 750824

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875232

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 749814

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875089

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 748805

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d7, d6 d5, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 874898

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 747742

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 874709

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 746730

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a6, a8 b8, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 874519

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
