INITIAL
* 3:10am Feb 11, 2026
* a0 vs a1_lightzero
legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881916

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 793144

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881754

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 792102

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 881595

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 791058

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b7 c7, b7 b6, b8 a8, b8 c8, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881437

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 790012

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881280

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 789016

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881124

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 788018

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 c7, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 880969

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 787021

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880815

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 786022

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880662

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 785022

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b5, b7 b2, b7 a7, b7 c7, b8 a8, b8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 880509

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 784021

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 c6, b6 b5, b7 b2, b7 a7, b7 b8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880358

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 783018

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 880210

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 782014

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880062

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 781008

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879916

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 780002

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879770

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 778994

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879625

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 777987

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879480

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 776979

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 b8, b6 b7, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879336

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 775969

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 c7, a8 b8, b7 b8, b7 b6, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left red 879193

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 774959

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879050

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 773949

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878907

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 772939

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878765

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 771928

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878623

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 770916

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b5 a5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878432

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 769904

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878241

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 768841

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 b8, b7 c7, c6 c7, c6 d6, c8 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 878051

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 767828

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 877861

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 766765

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 877672

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 765701

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 b5, b7 c7, b8 a8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877483

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 764637

=16 
get= 12 genmove red

legal: a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, c8 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 877294

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 763623

=16 
get= 12 genmove red

legal: a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877106

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 762608

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b7 a7, b7 b6, b8 c8, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 876918

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 761593

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876731

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 760576

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876544

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 759510

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 876357

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 758494

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876171

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 757476

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 c6, b6 b5, b8 a8, c8 c7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875986

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 756408

=16 
get= 12 genmove red

legal: a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875801

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 755390

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 875616

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 754321

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875432

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 753302

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 875248

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 752283

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 875064

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 751264

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b5, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 874880

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 750245

=16 
get= 12 genmove red

legal: a6 a5, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 874696

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 749225

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 c6, b6 b5, b8 a8, b8 c8, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874514

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 748204

=16 
get= 12 genmove red

legal: a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 874331

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 747183

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 874150

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 746161

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 873969

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 745088

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 873790

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 744064

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, c8 b8, c8 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 873612

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 742988

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873436

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 741961

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 873260

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 740934

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c7 b7, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 873084

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 739906

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 872910

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 738877

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 872736

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 737849

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 872562

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 736770

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 872388

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 735742

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 872214

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 734713

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 872041

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 733684

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
