INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 885877

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 810806

=16 
get= 12 genmove red

legal: b1 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885695

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 809786

=16 
get= 12 genmove red

legal: a1 a4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d3 c3, d3 d2, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885512

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 808767

=16 
get= 12 genmove red

legal: b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885328

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 807748

=16 
get= 12 genmove red

legal: a1 a4, b1 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885144

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 806730

=16 
get= 12 genmove red

legal: b1 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 884958

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 805713

=16 
get= 12 genmove red

legal: a1 a4, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884772

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 804696

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884585

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 803681

=16 
get= 12 genmove red

legal: a1 a4, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 884398

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 802665

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 884211

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 801650

=16 
get= 12 genmove red

legal: a1 a4, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 884025

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 800585

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883838

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 799571

=16 
get= 12 genmove red

legal: a1 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883651

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 798556

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883464

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 797542

=16 
get= 12 genmove red

legal: a1 a4, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883276

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 796528

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 883089

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 795463

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882902

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 794448

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882716

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 793433

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882529

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 792418

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d4 c4, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882342

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 791403

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c6 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882155

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 790388

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c5 c4, c6 c3, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881968

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 789324

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881780

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 788260

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 881593

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 787246

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881406

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 786232

=16 
get= 12 genmove red

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 881218

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 785218

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881030

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 784204

=16 
get= 12 genmove red

legal: a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880843

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 783190

=16 
get= 12 genmove red

legal: a1 a4, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880655

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 782176

=16 
get= 12 genmove red

legal: a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880467

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 781162

=16 
get= 12 genmove red

legal: b1 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 c2, c1 d1, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d5 c5, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880279

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 780147

=16 
get= 12 genmove red

legal: b1 b4, b1 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 880093

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 779131

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879907

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 778114

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 b4, b1 a1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879723

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 777046

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879539

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 776027

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 d4, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879356

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 775008

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879172

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 773989

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d5 d4, d6 d3, d6 c6, d6 d7, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left red 878989

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 772970

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878806

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 771950

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878625

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 770928

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878445

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 769907

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 b3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 878264

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 768886

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 b3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 878084

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 767865

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d3 b3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 877903

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 766844

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 b3, d3 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877723

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 765822

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 877542

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 764750

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877362

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 763728

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877182

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 762706

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 877002

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 761685

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 876822

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 760663

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 876642

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 759641

=16 
get= 12 genmove red

legal: a5 b5, a6 b6, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876463

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 758617

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b3 a3, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876285

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 757592

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b3 a3, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876108

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 756517

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b3 a3, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 875932

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 755490

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b3 b2, c2 b2, c2 d2, c2 c1, c3 a3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 875757

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 754463

=16 
get= 12 genmove red

legal: a5 b5, a6 b6, a7 b7, a8 b8, b3 a3, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 875582

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 753436

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b3 b2, c2 b2, c2 d2, c2 c1, c3 a3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 875408

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 752406

=16 
get= 12 genmove red

legal: a5 b5, a6 b6, a7 b7, a8 b8, b3 a3, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 875236

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 751377

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 b7, a8 b8, b3 b2, c2 b2, c2 d2, c2 c1, c3 a3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 875063

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 750347

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 874892

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 749315

=16 
get= 12 genmove red

