INITIAL
* 4:15am Feb 11, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884018

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 798069

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883855

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 797030

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883692

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 795990

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883529

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 794951

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883366

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 793861

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883203

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 792772

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 883040

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 791732

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882877

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 790693

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c4, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882714

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 789653

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882551

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 788614

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882388

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 787575

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 882224

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 786536

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882062

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 785496

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881899

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 784456

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 881737

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 783416

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881574

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 782376

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881412

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 781336

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881249

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 780247

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881086

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 779208

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880922

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 778170

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 880757

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 777082

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880591

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 775995

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 880425

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 774960

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880256

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 773926

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880086

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 772843

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879916

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 771810

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879746

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 770778

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879575

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 769747

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879404

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 768715

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879234

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 767683

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879063

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 766652

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 878892

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 765620

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878721

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 764590

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878549

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 763509

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878378

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 762428

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878206

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 761397

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878034

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 760316

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 877862

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 759285

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877691

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 758254

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 c4, c8 b8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c8 c4
get= 10 move c8 c4

=10 
get= 16 time_left red 877519

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
