INITIAL
* 4:52am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885288

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 802754

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885138

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 801752

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 884987

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 800750

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 884836

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 799748

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884686

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 798746

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884537

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 797743

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 a4, a7 a6, a8 b8, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884388

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 796739

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 884241

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 795734

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884093

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 794730

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a5, a7 b7, a8 b8, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883945

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 793725

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883798

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 792720

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 883651

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 791715

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a6, a8 b8, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883504

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 790710

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 a6, a8 b8, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883356

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 789705

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883209

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 788700

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883062

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 787644

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882915

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 786639

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 882768

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 785584

=16 
get= 12 genmove black

legal: a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 882621

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 784578

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882474

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 783573

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882327

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 782568

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d1, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882180

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 781562

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882032

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 780557

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881886

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 779551

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881740

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 778545

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881594

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 777538

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881448

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 776482

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 881303

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 775474

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 881159

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 774467

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881014

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 773460

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880869

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 772403

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 880723

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 771396

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c8 b8, c8 c7, d1 d2, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880579

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 770388

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c8 b8, c8 c7, d1 d2, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 880435

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 769380

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880291

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 768371

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880149

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 767359

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d2 d3, d7 c7, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879959

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 766347

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 879770

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 765334

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879581

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 764270

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879393

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 763257

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879203

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 762195

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 879013

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 761184

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 878872

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 760172

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878682

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 759160

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d1 c1, d2 d3, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 878491

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 758099

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d1 c1, d2 d3, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878350

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 757038

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 878159

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 756027

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b8 a8, b8 b7, c1 c2, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877967

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 755016

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877776

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 753955

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877633

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 752896

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 877490

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 751887

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 877347

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 750878

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 877204

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 749818

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c7 b7, c7 d7, c7 c6, c8 d8, d2 c2, d2 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 877062

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 748807

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876921

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 747796

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 c2, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 876730

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 746736

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b6, b8 a8, c7 d7, c7 c6, c8 d8, d2 c2, d2 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 876588

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 745726

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 b6, b8 a8, c1 c2, c7 d7, c7 c6, c8 d8, d2 c2, d2 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 876397

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 744715

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 b6, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876206

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 743703

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 876015

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 742642

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 875824

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 741631

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 875633

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 740621

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875490

=16 

