INITIAL
* 3:25am Feb 11, 2026
* a0 vs a1_lightzero
legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883919

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 795616

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883766

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 794619

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883612

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 793620

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883459

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 792621

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883306

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 791571

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c7 c8, c7 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 883155

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 790571

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883003

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 789570

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, c7 c8, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882853

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 788568

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882703

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 787566

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882553

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 786564

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a8, b7 c7, b8 a8, b8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 882403

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 785561

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882254

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 784558

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882105

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 783555

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 881957

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 782500

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881810

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 781446

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881662

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 780442

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881515

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 779437

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881369

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 778381

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881223

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 777375

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 881076

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 776371

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 880928

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 775367

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880781

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 774362

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880634

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 773357

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880487

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 772352

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880340

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 771346

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880194

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 770340

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880048

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 769284

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 879901

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 768228

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879754

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 767223

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879606

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 766218

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879458

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 765215

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879308

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 764213

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879157

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 763211

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879006

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 762210

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878854

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 761159

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878702

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 760159

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, a8 a7, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878549

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 759159

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878397

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 758160

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878243

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 757162

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 878088

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 756165

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877932

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 755119

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 877775

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 754124

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877618

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 753079

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 877460

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 752034

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877302

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 751038

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877145

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 750044

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, c8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876987

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 749050

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 876827

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 747958

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876666

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
