INITIAL
* 1:13am Feb 11, 2026
* a1_lightzero vs a0
legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883843

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 797553

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883673

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 796521

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883504

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 795488

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883335

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 794453

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d5 c5, d5 d4, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883168

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 793417

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883002

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 792380

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 882837

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 791341

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882674

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 790301

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 882512

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 789212

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 882350

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 788173

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882187

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 787135

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882024

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 786045

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881862

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 785005

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881701

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 783914

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881539

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 782823

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881378

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 781782

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 881218

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 780740

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881058

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 779697

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880900

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 778604

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 880741

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 777561

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880583

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 776517

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880425

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 775523

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 880268

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 774528

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880112

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 773531

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879957

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 772534

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879803

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 771535

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879650

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 770537

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 879496

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 769539

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 879342

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 768491

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 879189

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 767492

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879036

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 766443

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878883

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 765443

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 878731

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 764443

=16 
get= 12 genmove red

legal: a8 b8, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878580

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 763392

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878429

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 762341

=16 
get= 12 genmove red

legal: a8 a7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 878278

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 761291

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878125

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 760293

=16 
get= 12 genmove red

legal: a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877971

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 759295

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877817

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 758298

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 877662

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 757300

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877507

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 756303

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 877352

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 755307

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 877196

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 754312

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 877038

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 753318

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876880

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 752324

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 876722

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 751330

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876564

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 750336

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 876406

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 749343

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876246

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 748251

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876086

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 747159

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 875926

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 746067

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875766

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 744975

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875605

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 743884

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875444

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 742843

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 875283

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 741802

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875121

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 740712

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 874959

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 739672

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, d3 c3, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 874797

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 738632

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 874635

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 737592

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 874472

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 736553

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874309

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 735465

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 874145

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 734427

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873981

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 733390

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 873816

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 732354

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 873650

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 731267

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 873485

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 730180

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 873320

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 729142

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 873156

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 728105

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 872991

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 727068

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 872825

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 726032

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 872659

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 724997

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872492

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 723912

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872325

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 722878

=16 
get= 12 genmove red

legal: a8 a7, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 872157

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 721844

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 871988

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 720812

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 871819

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 719729

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 871651

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 718645

=16 
get= 12 genmove red

legal: a8 a7, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 871483

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 717612

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 871313

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 716529

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 871145

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 715497

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 870975

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 714464

=16 
get= 12 genmove red

