INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
get= 10 move c6 c7

=10 
get= 16 time_left black 813789

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, d1 d3, d1 c1, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 885808

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 812789

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d3, d1 c1, d4 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885656

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 811789

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 d3, d1 c1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885504

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 810788

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 d3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885354

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 809785

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, b8 b7, c1 b1, c4 c5, c4 c3, d1 d3, d4 d5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885204

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 808783

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b8 a8, b8 c8, c4 c5, c4 c3, d1 d3, d1 c1, d4 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885054

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 807781

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 d3, d1 c1, d4 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884905

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 806777

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b8 a8, b8 c8, c4 c5, c4 c3, d1 d3, d1 c1, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884757

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 805772

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 d3, d1 c1, d4 d5, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884610

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 804767

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 d3, d1 c1, d4 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884462

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 803762

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d1 d3, d1 c1, d4 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884315

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 802756

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d1 d3, d1 c1, d4 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884169

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 801749

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d1 d3, d1 c1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 884024

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 800741

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c8 b8, c8 c7, d1 d3, d1 c1, d4 c4, d4 d5, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 883881

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 799731

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c8 b8, c8 c7, d1 d3, d1 c1, d4 c4, d4 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883740

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 798719

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c7 c8, c7 d7, c7 c6, d1 d3, d1 c1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883550

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 797706

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d3, d1 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883362

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 796691

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c7 c8, c7 d7, c7 c6, d1 d3, d1 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883174

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 795676

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 c3, b4 b5, b4 c4, c8 b8, c8 c7, d1 d3, d1 c1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882988

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 794659

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, c8 b8, c8 c7, d1 d3, d1 c1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882803

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 793641

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d4, d1 c1, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882619

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 792622

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d3, d1 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882436

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 791553

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882253

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 790532

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882071

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 789512

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881889

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 788492

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881707

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 787472

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881524

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 786453

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881341

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 785434

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 881158

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 784413

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880977

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 783393

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880794

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 782373

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880612

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 781353

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 880430

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 780333

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880248

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 779313

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880065

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 778294

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879882

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 777225

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879698

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 776206

=16 
get= 12 genmove red

legal: a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879515

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 775187

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b3 c3, b4 b5, b4 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879333

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 774167

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879151

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 773147

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878969

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 772126

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878788

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 771105

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 c1, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 878608

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 770083

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 c1, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878428

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 769061

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, b1 a1, b1 c1, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878249

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 768037

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878071

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 767013

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877893

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 765989

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877717

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 764962

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d7 c7, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877542

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 763935

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, d7 c7, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877368

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 762906

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, d7 c7, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877194

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 761878

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877019

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 760850

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876845

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 759822

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c8 b8, c8 d8, c8 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 876671

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 758794

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 876496

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 757766

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876322

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 756738

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876147

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 755711

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875973

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 754683

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875799

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 753655

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 875625

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 752626

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875451

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 751596

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 875278

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 750568

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 875105

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 749538

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 874933

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 748507

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874762

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 747474

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, 
