INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885476

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 805632

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885326

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 804629

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 d1, c2 c5, c2 b2, c2 d2, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885176

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 803577

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885026

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 802524

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 c5, c2 b2, c2 d2, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884876

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 801522

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c6, c2 d2, c3 c4, c3 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884724

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 800472

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b1, b3 a3, b3 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 c5, c2 d2, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884572

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 799470

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c6, c2 d2, c3 c4, c3 d3, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884421

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 798420

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c5, c2 d2, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884269

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 797420

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 884116

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 796420

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 883963

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 795421

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 883810

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 794422

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883656

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 793424

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c2 c4, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883501

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 792427

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c2 c5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883345

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 791430

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883189

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 790384

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883033

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 789387

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882879

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 788391

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882723

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 787395

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882566

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 786349

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882410

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 785353

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882254

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 784358

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882097

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 783362

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881941

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 782366

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881785

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 781370

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881629

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 780374

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 881473

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 779378

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881317

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 778382

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881161

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 777386

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881005

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 776390

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880849

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 775343

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880694

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 774347

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880538

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 773351

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880380

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 772307

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d3 d6, d3 c3, d4 c4, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880223

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 771313

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d7, d3 c3, d4 c4, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880065

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 770319

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879906

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 769276

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879747

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 768232

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879589

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 767188

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879431

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 766194

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879272

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 765152

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879112

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 764059

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 878953

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 763016

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878794

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 761923

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 878634

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 760830

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878474

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 759788

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c1 d1, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 878313

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 758747

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878153

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 757704

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877995

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 756710

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877838

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 755714

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877682

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 754717

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877525

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 753722

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877369

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 752725

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 877214

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 751728

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877059

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 750731

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876902

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 749686

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876745

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 748640

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876588

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 747645

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 876431

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 746600

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, c1 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876274

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 745606

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876116

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 744612

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875959

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 743567

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 875802

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 742572

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875645

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 741577

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 875489

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 740581

=16 
get= 12 genmove red

