INITIAL
* 4:11am Feb 11, 2026
* a0 vs a1_lightzero
legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885701

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 810548

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885550

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 809546

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885399

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 808545

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885249

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 807493

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885099

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 806441

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 884949

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 805439

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884799

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 804437

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884649

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 803435

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a7 a8, a7 b7, a7 a6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884498

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 802383

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884348

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 801381

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d3 c3, d3 d2, d5 c5, d6 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884198

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 800379

=16 
get= 12 genmove red

legal: a3 a3, a5 b5, a5 a4, a6 a7, a6 b6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884048

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 799377

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 883898

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 798375

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883748

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 797373

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d5, d7 d3, d7 c7, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883598

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 796370

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 a4, b5 b6, b5 c5, d6 c6, d6 d5, d7 d4, d7 c7, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883449

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 795367

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 d4, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883299

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 794365

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c7 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883149

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 793363

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, c5 b5, c5 c6, c5 d5, c7 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882999

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 792361

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882849

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 791358

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 882699

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 790357

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 882548

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 789305

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 882398

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 788303

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882248

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 787301

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 882098

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 786299

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b5 d5, b5 a5, b5 b6, b5 b4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881947

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 785298

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b5 d5, b5 a5, b5 b6, b5 b4, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881796

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 784296

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881646

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 783294

=16 
get= 12 genmove red

legal: a3 a3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 881496

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 782291

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b5 a5, b5 b6, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881346

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 781289

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881196

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 780287

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a4 b4, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881045

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 779285

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880894

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 778284

=16 
get= 12 genmove red

legal: a3 a3, a5 a6, a5 b5, a5 a4, c6 b6, c6 c5, d8 c8, d8 d7, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 880743

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 777283

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 c5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 880592

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 776281

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c5, c8 b8, c8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880442

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 775279

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880292

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 774278

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880141

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 773277

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 879990

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 772275

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879840

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 771273

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 c5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879690

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 770271

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 879540

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 769269

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879390

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 768267

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879240

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 767265

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879090

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 766263

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 878939

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 765262

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878787

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 764261

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 878636

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 763259

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878486

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 762256

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878336

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 761253

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878187

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 760249

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878038

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 759245

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 877889

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 758240

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 877742

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 757184

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877596

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 756177

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877450

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 755170

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877305

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 754162

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877161

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 753153

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 c5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877017

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 752143

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 876874

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 751134

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 876730

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 750124

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876587

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 749115

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 876443

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 748107

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876299

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 747099

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 876154

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 746092

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876008

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 745086

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875861

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 744080

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875714

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 743075

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875566

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 742071

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 875417

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 741067

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 875268

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 740065

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875117

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 739063

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874966

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 738062

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 874814

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 737062

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874663

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 736011

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874513

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 735008

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874364

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 734005

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 874215

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 733003

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 874066

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 731999

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 873919

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 730993

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 873773

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 729987

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 873628

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 728980

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 873483

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 727972

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 873340

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 726963

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
