INITIAL
* 4:25am Feb 11, 2026
* a0 vs a1_lightzero
legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 883451

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 793468

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883262

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 792455

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883073

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 791442

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 882885

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 790427

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882698

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 789412

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882511

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 788397

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882325

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 787381

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882138

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 786366

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881951

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 785350

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 881764

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 784335

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881577

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 783319

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881390

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 782304

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 881203

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 781288

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881016

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 780272

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880831

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 779255

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880646

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 778237

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 880461

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 777219

=16 
get= 12 genmove red

legal: c7 b7, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880277

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 776200

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880092

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 775183

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879908

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 774164

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879726

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 773144

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879544

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 772123

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879364

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 771101

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879184

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 770078

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879006

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 769053

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878830

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 768027

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 878653

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 767002

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878476

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 765925

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878302

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 764847

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878128

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 763819

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877955

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 762740

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 877781

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 761661

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 877609

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 760631

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877437

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 759600

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877267

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 758567

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877098

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 757535

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 876928

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 756503

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876758

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 755471

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876588

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 754438

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 876420

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 753403

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876253

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 752367

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 876087

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 751331

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 875921

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 750293

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875758

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 749255

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875595

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 748215

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875433

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 747125

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875272

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 746034

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 875111

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 744942

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 874952

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 743898

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 874794

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 742903

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 874637

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
