INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885882

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 808596

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885690

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 807586

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885498

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 806576

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885355

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 805567

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885213

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 804556

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885072

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 803546

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884929

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 802536

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884787

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 801526

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884645

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 800515

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884454

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 799504

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884262

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 798494

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 884070

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 797483

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 883879

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 796472

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883688

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 795460

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c7, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, d1 d2, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883497

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 794448

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793437

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 883115

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792425

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 882925

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 791413

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882735

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 790400

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882546

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 789387

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 882356

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 788325

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882166

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 787312

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881975

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 786301

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881784

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 785289

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c4 b4, c4 c3, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881592

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 784278

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c1 c5, c1 c2, c4 b4, c4 d4, c4 c3, d1 d2, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 881401

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 783267

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881210

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 782256

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c5, c1 c2, c4 b4, c4 d4, c4 c3, d1 d2, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881068

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 781245

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880877

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 780233

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c5, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 880686

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 779222

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 880495

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 778211

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 c6, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880303

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 777201

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 c5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880161

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 776141

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880019

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 775131

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879876

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 774121

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879734

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 773110

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879542

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 772098

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 879353

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 771084

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879164

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 770071

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878975

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 769058

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878785

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 768045

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, d1 c1, d1 d2, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 878596

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 767032

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878407

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 765968

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 878218

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 764955

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 878029

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 763941

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 c3, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877841

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 762926

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877654

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 761911

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877467

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 760846

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877280

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 759831

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 877093

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 758814

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876908

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 757798

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876722

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 756781

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876535

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 755766

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876349

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 754750

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 876163

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 753684

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875976

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 752669

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 875790

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 751652

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 d4, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875604

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 750636

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 875420

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 749568

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c3 b3, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875236

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 748549

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875052

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 747531

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874867

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 746512

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 874683

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 745495

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 874498

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 744478

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874312

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 743462

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7
