INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 796710

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, c1 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882420

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 795712

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, c1 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882265

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 794665

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c1 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882108

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 793618

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 c6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 881952

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 792623

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a5 b5, a8 b8, b1 b2, b3 b4, b3 b2, c1 c7, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881795

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 791628

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a8 b8, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881637

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 790584

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a8 b8, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c7, c1 c2, c3 c4, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 881478

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 789590

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a8 b8, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c3 c4, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881320

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 788595

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881163

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 787549

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c7, c1 c2, c3 c4, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 881006

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 786503

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 c2, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880851

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 785506

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b3 c3, b4 b5, b4 c4, c1 c7, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880696

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 784509

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a8 b8, a8 a7, b3 a3, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880541

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 783510

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 880388

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 782512

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b4 a4, b4 b5, b4 c4, c1 c7, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880233

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 781515

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, a7 a6, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880078

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 780518

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, b4 c4, c1 c7, c2 c3, c2 d2, d1 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879923

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 779520

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, b4 c4, c1 d1, c2 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879769

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 778522

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, b3 b4, b3 c3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879615

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 777474

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879460

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 776427

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879304

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 775430

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b3 b4, b3 c3, c1 c6, c1 d1, c2 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879149

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 774383

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b1 c1, b3 b4, b3 c3, c2 c3, c2 c1, d1 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878994

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 773336

=16 
get= 12 genmove black

legal: a3 a4, a8 b8, a8 a7, b2 c2, b3 b4, b3 c3, c1 c2, d1 d3, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878839

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 772290

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d1 d3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left black 878684

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 771243

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878529

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 770247

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878373

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 769201

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878217

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 768156

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878061

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 767110

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877903

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 766067

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 877744

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 765024

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877585

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 763981

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 877426

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 762888

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, d5 c5, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 877267

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 761796

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 877107

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 760704

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 876947

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 759612

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 876787

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 758570

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876627

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 757478

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876468

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 756435

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 876309

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 755342

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 876150

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 754248

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875992

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 753255

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 875833

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 752261

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 a4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 875675

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 751167

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 875516

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 750075

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 a4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 875356

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 748983

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875196

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 747941

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 a4, c4 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 875036

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 746848

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 874877

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 745805

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 a4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 874718

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 744712

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 874557

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 743671

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874397

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 742578

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c4 c5, c4 d4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 874238

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 741485

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 874079

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 740391

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 873921

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 739346

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 873763

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 738300

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 873607

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 737253

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 873452

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 736255

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 873299

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 735204

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 873148

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 734152

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 872998

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 733099

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872849

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 732045

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c4 c5, c4 d4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 872701

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 730990

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 872554

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 729984

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 872408

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 728928

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 872262

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 727921

=16 
get= 12 genmove black

