INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a2, a1 b1, a5 a5, a6 a7, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c7 b7, c7 d7, c7 c6, c8 d8, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885385

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 805744

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885241

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 804737

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c8 b8, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885096

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 803729

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884952

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 802723

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c7 b7, c7 c8, c7 c6, d1 d2, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884806

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 801717

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884661

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 800711

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884515

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 799706

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c8 c7, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884369

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 798649

=16 
get= 12 genmove red

legal: a5 a5, a6 a7, a6 b6, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, c8 c7, d1 d2, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 884224

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 797644

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, a6 b6, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c8 c7, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884078

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 796639

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a7, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c8 c7, d1 d2, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883931

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 795634

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c8 c7, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 883784

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 794630

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c8 b8, c8 c7, d1 d2, d8 d7, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 883637

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 793625

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c8 b8, c8 c7, d1 d2, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883490

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 792621

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 b1, b6 a6, b6 b7, b6 c6, c1 c2, c8 b8, c8 c7, d1 d2, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883343

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 791617

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 b2, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883195

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 790613

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883047

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 789610

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 b2, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882898

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 788607

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882749

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 787605

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 c1, b5 a5, b5 c5, b5 b4, b6 b2, b6 a6, b6 b7, b6 c6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882599

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 786604

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882448

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 785603

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 c1, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882297

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 784603

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882145

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 783553

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881994

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 782552

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 881843

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 781552

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 881691

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 780502

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881540

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 779501

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881389

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 778448

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881240

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 777444

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881093

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 776438

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 880947

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 775430

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880803

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 774421

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880660

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 773411

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d5 d2, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880517

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 772401

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, c5 b5, c5 c6, c5 c4, d4 c4, d5 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880374

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 771391

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880230

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 770331

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 880088

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 769320

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d4 c4, d4 d3, d5 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879945

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 768309

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d5 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879803

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 767298

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 879661

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 766287

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879470

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 765274

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879281

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 764260

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879093

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 763245

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878905

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 762231

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 878716

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 761216

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 878529

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 760202

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 878341

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 759188

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878153

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 758174

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 877964

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 757161

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 877775

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 756147

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 877587

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 755133

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877398

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 754118

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 877211

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 753052

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 877024

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 752036

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 876838

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 751019

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 876652

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 750001

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876468

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 748982

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 876284

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 747964

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876100

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 746945

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 875916

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 745926

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875734

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 744905

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875553

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 743883

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, d5 d4, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 875372

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 742862

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875191

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 741841

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 875010

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 740770

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874828

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 739749

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 874646

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 738730

=16 
get= 12 genmove red

