INITIAL
* 3:47am Feb 11, 2026
* a1_lightzero vs a0
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 883787

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 795176

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883630

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 794180

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 883473

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 793185

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883315

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 792190

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883157

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 791196

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882998

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 790152

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882839

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 789109

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 882678

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 788067

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882517

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 787026

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c7 b7, c7 c8, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882355

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 785936

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882192

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 784896

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, d1 c1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882029

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 783857

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881865

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 782818

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, d1 c1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881700

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 781781

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881534

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 780745

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881367

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 779709

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 881200

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 778674

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881032

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 777589

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 d8, c8 c7, d1 c1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880863

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 776556

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880693

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 775523

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, d1 c1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880522

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 774441

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 880351

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 773409

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880180

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 772377

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880009

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 771346

=16 
get= 12 genmove red

legal: b1 a1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879837

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 770314

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879666

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 769283

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879494

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 768252

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879321

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 767222

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879148

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 766142

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878975

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 765115

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 878799

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 764089

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878622

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 763063

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878446

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 762037

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878270

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 761011

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878093

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 759985

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 877916

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 758959

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d1 c1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877738

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 757934

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877560

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 756910

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877381

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 755886

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 877202

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 754862

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877023

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 753839

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 876843

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 752815

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 876663

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 751744

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876481

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 750673

=16 
get= 12 genmove red

legal: a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876299

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 749653

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876114

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 748637

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875927

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 747622

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 875740

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 746608

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875550

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 745596

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875359

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 744585

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 875166

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 743575

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 875023

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 742516

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 874879

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 741508

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 874733

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
