INITIAL
* 0:4am Feb 11, 2026
* a0 vs a1_lightzero
=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 806368

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b1, b2 a2, b2 c2, b3 a3, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885540

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 805344

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b1 b1, b2 c2, b3 a3, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 885362

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 804320

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b1, b2 c2, b3 a3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885184

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 803296

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b1, b3 a3, b3 c3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885005

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 802272

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b1, b2 a2, b3 a3, b3 c3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884827

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 801247

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 b1, b2 a2, b3 b7, b3 a3, b3 c3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884649

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 800222

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b1, b2 a2, b3 a3, b3 c3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884471

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 799197

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b1, b2 a2, b3 a3, b3 c3, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884293

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 798174

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b1, b2 a2, b3 a3, b3 c3, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 884114

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 797151

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b1, b2 a2, b3 a3, b3 c3, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883936

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 796127

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, b1 b1, b2 a2, b3 b7, b3 c3, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883757

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 795104

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b1, b2 a2, b3 c3, c2 c3, c2 c1, c8 b8, c8 d8, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883578

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 794081

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b1, b2 a2, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c8 b8, c8 d8, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 883399

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 793057

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883220

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 792033

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b1 c1, b2 a2, b3 b6, b3 c3, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883042

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 791009

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 a2, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882864

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 789985

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882685

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 788961

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882507

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 787937

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 a5, b1 a1, b1 c1, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882329

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 786912

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 a5, b2 b1, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882151

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 785887

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 b5, c2 c1, c3 b3, c3 c4, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881974

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 784861

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c6, c3 b3, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881797

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 783835

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 a5, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881620

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 782809

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c6, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 881444

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 781782

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881269

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 780754

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c7 c8, c7 d7, c7 c6, d2 d3, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881094

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 779727

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880919

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 778699

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880745

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 777670

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880571

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 776642

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 880397

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 775613

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880224

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 774584

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880050

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 773554

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 879878

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 772525

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 879705

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 771495

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879532

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 770465

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c1, d1 c1, d2 d3, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879360

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 769433

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c2 c1, d1 c1, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 879190

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 768399

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 c1, d1 c1, d2 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879022

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 767364

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878855

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 766326

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878691

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 765289

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 b6, a6 a5, b1 a1, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 878526

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 764252

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b2 c2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 878362

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 763213

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878199

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 762124

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c8 b8, c8 c7, d2 d3, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 878036

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 761085

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 877873

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 760045

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c8 b8, c8 c7, d2 c2, d2 d3, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877712

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 759004

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 b4, b3 c3, c1 c2, c8 b8, d2 c2, d2 d3, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877550

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 757913

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 b4, b3 c3, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877389

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 756871

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 b4, b3 c3, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877230

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 755827

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877071

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 754783

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 876912

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 753789

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876753

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 752745

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876592

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 751652

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 876433

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 750607

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876274

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 749563

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 876116

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 748567

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 875957

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 747524

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875799

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 746531

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875639

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 745439

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875478

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 744399

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875315

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 743359

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 875154

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 742318

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b3 b4, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 874993

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 741278

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 b4, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 874831

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 740238

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 b4, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 874669

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 739198

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 874507

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 738158

=16 
get= 12 genmove black

