INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
=10 
get= 16 time_left black 883792

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 794506

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883636

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 793511

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 a7, b7 a7, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883479

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 792515

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883322

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 791520

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883166

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 790523

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 c8, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883010

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 789528

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 c8, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 882853

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 788533

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 a7, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882696

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 787538

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 882539

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 786492

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882383

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 785496

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882226

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 784501

=16 
get= 12 genmove black

legal: a2 a1, a8 a7, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882069

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 783506

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 a7, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 881912

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 782510

=16 
get= 12 genmove black

legal: a2 a1, a8 a7, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881756

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 781513

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881601

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 780467

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881444

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 779471

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881288

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 778475

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 881132

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 777479

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880976

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 776482

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 a7, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880821

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 775485

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 a7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 880666

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 774488

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880511

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 773441

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880355

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 772445

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 880199

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 771449

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880043

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 770452

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879888

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 769455

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879732

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 768459

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 879576

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 767462

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879421

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
