INITIAL
* 4:36am Feb 11, 2026
* a0 vs a1_lightzero
legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885017

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 804246

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884859

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 803253

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 884701

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 802259

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884543

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 801264

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884387

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 800267

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884232

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 799270

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884078

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 798271

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883925

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 797272

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883772

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 796222

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883620

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 795222

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883468

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 794222

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883316

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 793221

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883165

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 792219

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883015

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 791218

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882864

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 790167

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d4 c4, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882713

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 789166

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882563

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 788164

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882413

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 787162

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 882264

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 786159

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882115

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 785156

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 881966

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 784153

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 881817

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 783150

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881669

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 782145

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 881522

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 781140

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881375

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 780134

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c1 c2, c1 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 881229

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 779128

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881083

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 778122

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880937

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 777116

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880790

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 776110

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880644

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 775105

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880497

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 774100

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880349

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 773097

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880200

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 772044

=16 
get= 12 genmove red

legal: a1 a2, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880051

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 771042

=16 
get= 12 genmove red

legal: a1 a2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879901

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 769990

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879751

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 768987

=16 
get= 12 genmove red

legal: a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 879601

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 767985

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879450

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 766933

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 879299

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 765882

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879149

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 764880

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878999

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 763878

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 878849

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 762875

=16 
get= 12 genmove red

legal: a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878700

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 761872

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878550

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 760870

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878400

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 759868

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878250

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 758866

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878099

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 757865

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877948

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 756813

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877797

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 755812

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 877645

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 754812

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877492

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 753762

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877339

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 752762

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 877186

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 751713

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877032

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 750714

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 876877

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 749717

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876721

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 748720

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 876565

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 747724

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876409

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 746677

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876254

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 745629

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 876099

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 744632

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 875944

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 743584

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875790

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 742537

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875635

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 741539

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875481

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 740541

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 875326

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 739493

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875172

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 738445

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875018

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 737446

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874866

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 736396

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 874714

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 735345

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 874564

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 734292

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 874415

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 733288

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 874266

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 732234

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874117

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 731231

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 873969

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 730176

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873821

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 729172

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 873673

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 728167

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 873526

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 727162

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873379

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 726156

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873233

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 725149

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 873089

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 724091

