INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 a1, a4 a5, a4 b4, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886185

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 815236

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a8 a7, b1 c1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886035

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 814234

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885886

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 813232

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 a7, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885736

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 812231

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, b8 b7, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885586

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 811229

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885437

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 810227

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885286

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 809227

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885134

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 808227

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884982

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 807178

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 884829

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 806180

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 884675

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 805132

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884521

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 804135

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884367

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 803137

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884212

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 802141

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884056

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 801146

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883899

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 800151

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a8 b8, b2 b3, b2 b1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883742

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 799157

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883585

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 798162

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a8 b8, b2 b1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883429

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 797166

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883273

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 796120

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883117

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 795124

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882960

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 794078

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882804

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 793032

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 b8, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882648

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 791986

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882492

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 790990

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 b8, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882336

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 789945

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a8 b8, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882179

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 788950

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882021

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 787956

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881863

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 786912

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 881704

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 785870

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 d4, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881544

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 784828

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881383

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 783736

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, d2 c2, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 881223

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 782694

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881062

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 781652

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880902

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 780610

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880742

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 779518

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880582

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 778475

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 880422

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 777383

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880261

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 776292

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880100

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 775252

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 879938

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 774212

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879775

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 773123

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879612

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 772084

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879448

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 771047

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879283

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 770010

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879117

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 768923

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 878951

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 767887

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878785

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 766851

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878619

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 765765

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878452

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 764730

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 878284

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 763695

=16 
get= 12 genmove red

legal: a1 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762610

=16 
get= 12 genmove red

legal: a1 a1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 877949

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 761575

=16 
get= 12 genmove red

legal: a1 a1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877782

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 760540

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, d2 c2, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877614

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 759505

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 877446

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 758469

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877280

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 757434

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 877112

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 756399

=16 
get= 12 genmove red

legal: a1 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876945

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 755364

=16 
get= 12 genmove red

legal: a1 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 876777

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 754329

=16 
get= 12 genmove red

legal: a1 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, d1 c1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876609

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 753294

=16 
get= 12 genmove red

legal: a1 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 876442

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 752259

=16 
get= 12 genmove red

legal: a1 a1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d1 c1, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 876274

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 751224

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876107

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 750189

=16 
get= 12 genmove red

legal: a1 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 875939

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 749155

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875769

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 748122

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 875601

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 747087

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 875434

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 746053

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875266

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 745019

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875097

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 743985

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, c3 b3, c3 c4, c3 c2, d1 c1, d2 c2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 874927

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 742903

=16 
get= 12 genmove red

