INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a3, a5 a6, a5 b5, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b8 b7, c3 d3, c3 c2, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885325

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 812249

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a3, a5 a6, a5 b5, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885180

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 811242

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a3, a5 a6, a5 b5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885034

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 810237

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a3, a5 a6, a5 b5, a8 a7, b4 b5, b4 c4, b4 b3, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884886

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 809233

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a8 a7, b4 b5, b4 c4, b4 b3, b8 b7, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884737

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 808231

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884586

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 807230

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 b5, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884434

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 806231

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884281

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 805181

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 d5, b5 a5, b5 b6, b8 b7, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884128

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 804183

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 d5, a5 a6, a5 b5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883974

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 803135

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 d5, a5 a6, a5 b5, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b7, c5 b5, c5 c4, c6 c7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 883820

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 802137

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883666

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 801140

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883511

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 800143

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883356

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 799147

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883200

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 798152

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d3 c3, d6 c6, d6 d5, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 883042

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 797108

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d6 c6, d6 d5, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882884

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 796115

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c5 c6, c5 c4, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882724

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 795073

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, b7 a7, b7 b8, c5 c6, c5 c4, c7 c6, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882563

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 794033

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 882400

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 792994

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882236

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 791957

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b4, b7 a7, b7 b8, b7 c7, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882070

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 790871

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b7 b8, b7 c7, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 881903

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 789835

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 c6, b7 b8, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881736

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 788801

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b7 b8, c5 d5, c5 c4, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 881567

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 787767

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b6 c6, b7 b8, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881398

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 786684

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b7 b8, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 881229

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 785602

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 c5, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c4 b4, c4 c3, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881059

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 784520

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b7 b8, c4 b4, c4 c5, c4 c3, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880889

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 783489

=16 
get= 12 genmove black

legal: a4 a3, a5 c5, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 c6, b7 b8, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880719

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 782456

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 c5, b6 a6, b7 b8, c7 d7, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 880550

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 781425

=16 
get= 12 genmove black

legal: a4 a3, a5 c5, a5 a6, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 880380

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 780343

=16 
get= 12 genmove black

legal: a4 a3, a5 c5, a5 a6, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b8 c8, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 c5
get= 10 move a5 c5

=10 
get= 16 time_left black 880211

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 779311

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880041

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 778280

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b6 c6, b7 a7, b7 c7, b8 c8, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879871

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 777248

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 c6, b7 c7, b8 c8, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 879701

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 776166

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 c8, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879532

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 775082

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 a5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 879365

=16 
get= 10 move a5 c5

=10 
get= 16 time_left red 774047

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879197

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 772962

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879031

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 771877

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878864

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 770842

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 878698

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 769807

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878532

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 768771

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878366

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 767736

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878200

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 766701

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878034

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 765665

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877868

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 764629

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 b7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877701

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 763594

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877534

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 762510

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 877365

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 761477

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 b6, b8 c8, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 877195

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 760446

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, b8 c8, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877023

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 759416

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, b8 c8, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 876850

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 758338

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876675

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 757311

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 876498

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 756236

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876319

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 755212

=16 
get= 12 genmove black

