INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 d2, c6 b6, c6 c5, c7 b7, c7 d7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885210

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 809586

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 b7, b2 b3, b8 a8, b8 b7, c2 d2, c6 b6, c6 c5, c7 d7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885035

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 808559

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 d2, c6 b6, c6 c5, c7 b7, c7 d7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884860

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 807531

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c2 c3, c6 b6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 884686

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 806503

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, b8 a8, b8 b7, c2 c3, c6 b6, c6 c5, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884511

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 805476

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 c3, b4 a4, b4 b5, b8 a8, b8 b7, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884336

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 804399

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b2 a2, b3 c3, b4 a4, b4 b5, b8 a8, b8 b7, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884161

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 803372

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b3 b4, b3 c3, b8 a8, b8 b7, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883986

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 802345

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c6 b6, c7 d7, c8 b8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883811

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 801317

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883635

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 800241

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, b2 a2, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883460

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 799214

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 883284

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 798189

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883107

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 797163

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882931

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 796138

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c2, c8 b8, c8 c7, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882754

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 795113

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 882577

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 794088

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b3, b1 c1, b2 a2, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 c7, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882399

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 793014

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882222

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 791989

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882045

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 790964

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 b4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881868

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 789940

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881690

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 788866

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b4, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881512

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 787842

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b4, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881333

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 786818

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881156

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 785793

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880979

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 784718

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880802

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 783694

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880624

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 782670

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880446

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 781597

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c1 c4, c1 b1, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880267

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 780574

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880088

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 779552

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c4, c1 b1, c1 d1, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c1 c4
get= 10 move c1 c4

=10 
get= 16 time_left red 879908

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 778530

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 879728

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 777458

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 879548

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 776436

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879367

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 775365

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879185

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 774294

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879006

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 773222

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878825

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 772201

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 878642

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 771133

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878457

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 770065

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, c8 b8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878272

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 769049

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 878086

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 767983

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877900

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 766966

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877714

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 765950

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877528

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 764933

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 877342

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 763917

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877156

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 762900

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 876970

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 761833

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876784

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 760815

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 a4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 876600

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 759745

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d4 b4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876417

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 758725

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d4 a4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876234

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 757655

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d4 b4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876052

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 756585

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d4 a4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875870

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 755515

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, c8 d8, d4 b4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 875688

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 754494

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d4 a4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875506

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 753474

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d4 b4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875324

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 752453

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, c8 d8, d4 a4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875142

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 751432

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 d7, c7 c6, c8 d8, d4 b4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 874961

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 750410

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 d7, c7 c6, c8 d8, d4 a4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 874780

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 749389
