INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
get= 16 time_left red 882858

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 797672

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882688

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 796641

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882517

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 795610

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882346

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 794580

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882173

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 793551

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882000

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 792522

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881825

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 791445

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 881649

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 790419

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881473

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 789393

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881297

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 788367

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 d1, c2 c3, c2 d2, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881120

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 787342

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c1 d1, c2 c3, c2 d2, c8 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880942

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 786318

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 d1, c2 c3, c2 d2, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880764

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 785293

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880586

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 784269

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880407

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 783245

=16 
get= 12 genmove red

legal: a2 a3, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 d1, c2 c3, c2 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880228

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 782172

=16 
get= 12 genmove red

legal: a2 a3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 d1, c2 c3, c2 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 880048

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 781149

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879869

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 780126

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879689

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 779104

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879508

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 778033

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 879327

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 777012

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 879145

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 775992

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 878963

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 774922

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b2 d2, b2 b3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878781

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 773902

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 878599

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 772882

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b2 d2, b2 b3, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878418

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 771861

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 878237

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 770840

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878056

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 769819

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877876

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 768747

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877696

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 767724

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877518

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 766699

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877340

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 765676

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877161

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 764603

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876981

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 763531

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 876802

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 762508

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 876623

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 761485

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876444

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 760462

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876265

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 759440

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876086

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 758367

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 875907

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 757343

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875729

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 756319

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 875550

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 755247

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875371

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
