INITIAL
* 1:59am Feb 11, 2026
* a1_lightzero vs a0
legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 883970

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 794774

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883803

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 793738

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883636

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 792703

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 883469

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 791667

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883302

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 790632

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883136

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 789596

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882969

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 788560

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882803

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 787524

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, d3 c3, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882637

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 786487

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882471

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 785451

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882304

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 784415

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882138

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 783379

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 881971

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 782344

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881804

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 781307

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 881639

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 780271

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 881473

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 779234

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881307

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 778198

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881141

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 777112

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880975

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 776075

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 880809

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 775039

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880643

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 774002

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a8 b8, a8 a7, b3 a3, b3 b2, b4 c4, b5 b6, b5 c5, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880477

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 772916

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a8 b8, a8 a7, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880311

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 771879

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a8 b8, a8 a7, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880145

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 770843

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879979

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 769807

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879813

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 768770

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879647

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 767734

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879481

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 766698

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 879314

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 765662

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 879148

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 764576

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878981

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 763540

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878815

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 762504

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 878649

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 761468

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878483

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 760380

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 878319

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 759343

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878154

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 758305

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877990

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 757267

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 877826

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 756228

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 877663

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 755189

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877498

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 754101

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877336

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 753060

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877175

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 752018

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877015

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 750976

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876855

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 749933

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 876696

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 748891

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 876535

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 747800

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876374

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 746758

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 876214

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 745666

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876052

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 744626

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875890

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
