INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 d1, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 886566

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 811755

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886377

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 810742

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886188

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 809728

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d1 c1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885999

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 808663

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d1 c1, d6 c6, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 885811

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 807599

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d1 c1, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885624

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 806584

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d1 c1, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885437

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 805568

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885251

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 804550

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885067

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 803531

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 884884

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 802461

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884703

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 801439

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 884523

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 800415

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 884345

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 799390

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884168

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 798364

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c5, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883992

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 797337

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883818

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 796308

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c5, c7 b7, c7 c8, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 883645

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 795227

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883474

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 794146

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883303

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 793114

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883134

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 792080

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882966

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 791045

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d6 d7, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882799

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 790009

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d1 d2, d6 d7, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882633

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 788923

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d6 d7, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882466

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 787837

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 882300

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 786801

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d7, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882134

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 785765

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881969

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 784727

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881805

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 783689

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 881641

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 782651

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881477

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 781613

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 881313

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 780575

=16 
get= 12 genmove black

legal: a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881149

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 779537

=16 
get= 12 genmove black

legal: a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880985

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 778499

=16 
get= 12 genmove black

legal: a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880820

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 777462

=16 
get= 12 genmove black

legal: a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880655

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 776424

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 880491

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 775386

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880327

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 774298

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880164

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 773208

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 880001

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 772170

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 879837

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 771131

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 879674

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 770092

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879512

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 769052

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879350

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 767962

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 879189

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 766921

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879027

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 765880

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 d3, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878866

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 764789

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878705

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 763748

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 d3, d2 d1, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878544

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 762707

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878384

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 761664

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878225

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 760671

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 878066

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 759678

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 877908

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 758683

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877751

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 757688

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877595

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 756642

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877439

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 755596

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877284

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 754549

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 877129

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 753552

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, c8 b8, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876975

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 752555

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 876820

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 751558

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876666

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 750560

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876512

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 749562

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876358

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 748513

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c8 b8, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876206

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 747512

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c8 b8, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876056

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 746510

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 875906

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 745508

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875757

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 744505

=16 
get= 12 genmove black

