INITIAL
* 2:28am Feb 11, 2026
* a1_lightzero vs a0
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884283

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 803864

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884127

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 802868

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 883972

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 801870

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883818

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 800872

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883665

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 799873

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883512

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 798874

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883360

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 797872

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883210

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 796870

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883060

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 795869

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882910

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 794817

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 c7, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882759

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 793815

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882610

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 792762

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c7, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882461

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 791759

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882312

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 790706

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882163

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 789703

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 882015

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 788699

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881868

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 787693

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 881721

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 786689

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c4 b4, c4 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881572

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 785685

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881423

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 784682

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881274

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 783679

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881124

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 782677

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880974

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 781675

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880824

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 780672

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880675

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 779669

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880526

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 778666

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880376

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 777662

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 880228

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 776658

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880081

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 775602

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 879935

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 774595

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879790

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 773588

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879645

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 772530

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 879502

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 771520

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879360

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 770460

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d2, d4 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879169

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 769449

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878978

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 768388

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878787

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 767326

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 878597

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 766264

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d6, d3 d2, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878408

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 765251

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d7, d3 d2, d4 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 878220

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 764237

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 d8, d3 c3, d3 d2, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 878032

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 763222

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 d7, d3 c3, d3 d2, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 877845

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 762207

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 d2, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, d3 d2, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877658

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 761191

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877473

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 760174

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 c5, c3 b3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877288

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 759107

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 877104

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 758089

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c5, c3 b3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 876920

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 757069

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c1, c3 c6, c3 b3, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876738

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 756050

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 c5, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876555

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 755031

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c3 c6, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876372

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 754012

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 b2, c3 c5, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876189

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 752992

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 876006

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 751971

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d6, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 875824

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 750951

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d1, d3 d7, d3 c3, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875641

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 749931

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d1, d3 d6, d3 c3, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875458

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 748912

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d1, d3 d7, d3 c3, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875274

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 747843

=16 
get= 12 genmove red

