INITIAL
* 1:41am Feb 11, 2026
* a0 vs a1_lightzero
legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 b1, c2 c3, c7 d7, c8 b8, c8 d8, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884715

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 800281

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 b7, c7 d7, c8 b8, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884570

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 799274

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c2 c3, c2 d2, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 884425

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 798267

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884280

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 797260

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884136

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 796252

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 883993

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 795242

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883850

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 794233

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883659

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 793222

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883469

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 792160

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883279

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 791148

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 883090

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 790135

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882901

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 789122

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882713

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 788107

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882526

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 787092

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 882340

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 786075

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882156

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 785057

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 881972

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 784039

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881789

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 783020

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881606

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 782000

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881424

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 780980

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881242

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 779960

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881059

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 778941

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880875

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 777922

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880691

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 776904

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880506

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 775887

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880320

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 774870

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880134

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 773854

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879946

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 772840

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879758

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 771825

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879570

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 770811

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879381

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 769797

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879194

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 768782

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879006

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 767767

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, c1 c2, d2 c2, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878819

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 766752

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, c1 c2, c3 b3, c3 c2, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 878632

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 765737

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878444

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 764723

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, c1 c2, c3 b3, c3 c2, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878256

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 763658

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878069

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 762643

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877879

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 761630

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877690

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 760616

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 877500

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 759553

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877311

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 758539

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877122

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 757525

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876934

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 756510

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876747

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 755494

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876561

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 754477

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876375

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 753460

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 876190

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 752442

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 876006

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 751423

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875823

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 750404

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, a8 b8, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 875640

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 749385

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875457

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 748366

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875274

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 747297

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875091

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 746277

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 874909

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 745257

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 874727

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 744186

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d6 c6, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 874546

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 743165

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 874364

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 742144

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 874184

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 741122

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 874004

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 740100

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 873825

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 739077

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 873646

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 738004

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 873467

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 736981

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 873286

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 735960

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 a5, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873107

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 734936

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 872930

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 733912

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 872752

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 732888

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 872574

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 731865

=16 
get= 12 genmove red

