INITIAL
* 4:22am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a7 a8, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 880714

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 782233

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, c2 b2, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880549

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 781195

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880384

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 780158

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880219

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 779121

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 880053

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 778084

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, d1 c1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879888

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 776997

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 879722

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 775961

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879556

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 774924

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879391

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 773886

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879226

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 772850

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879060

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 771815

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878893

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 770780

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878726

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 769745

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878559

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 768710

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878392

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 767675

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878224

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 766640

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878056

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 765607

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877886

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 764574

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877718

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 763541

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 877548

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 762509

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877378

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 761478

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 877206

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 760398

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877034

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 759318

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876862

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 758288

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876689

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 757259

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 876516

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 756230

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 876343

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 755201

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 876169

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 754122

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875996

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 753092

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 875823

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 752063

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875650

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 750985

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 875476

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 749957

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875301

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 748879

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 875127

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 747851

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d3 c3, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 874953

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 746823

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 874779

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 745746

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 874603

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 744720

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 874427

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 743695

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 874249

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 742671

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874071

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 741648

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873892

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 740625

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 873713

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 739602

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873533

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 738580

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873352

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 737558

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 873172

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 736536

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872991

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 735516

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 872809

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 734497

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 872625

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 733479

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 872441

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 732461

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
