INITIAL
* 2:54am Feb 11, 2026
* a1_lightzero vs a0
legal: a4 b4, a5 b5, a6 a7, a6 b6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882564

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 796211

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, a6 a7, a6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, d2 c2, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882389

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 795183

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882215

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 794155

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 c2, c8 b8, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882040

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 793127

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881866

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 792100

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c8 b8, d2 c2, d2 d3, d2 d1, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881691

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 791072

=16 
get= 12 genmove red

legal: a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881516

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 790045

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881340

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 789019

=16 
get= 12 genmove red

legal: a4 a5, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881163

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 787995

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880985

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 786971

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, d1 c1, d1 d2, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880807

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 785947

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880629

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 784923

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 880450

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 783899

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 880272

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 782824

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880094

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 781798

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879917

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 780772

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879740

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 779746

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879564

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 778668

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879390

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 777589

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879216

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 776559

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 879044

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 775527

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878874

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 774443

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 878706

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 773408

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 878539

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 772370

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878375

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 771332

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878211

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 770242

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878048

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 769203

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 877885

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 768113

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877724

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 767022

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877563

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 765931

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877402

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 764838

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877243

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 763796

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877083

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 762753

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 876923

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 761660

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876764

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 760666

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876606

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 759672

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876447

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 758678

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 876290

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 757682

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876134

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 756686

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 875978

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 755690

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875822

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 754693

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 875666

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 753696

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 875511

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 752699

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875355

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 751702

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875200

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 750705

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875045

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 749708

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 874888

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 748711

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 874733

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 747664

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 874577

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 746668

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 874420

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 745671

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 874264

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 744675

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 874107

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 743680

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 873949

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 742636

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 873789

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 741592

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 873630

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 740499

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873470

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 739407

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 873307

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 738367

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 873144

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 737278

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872980

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 736190

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872816

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 735152

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 872652

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 734114

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 872488

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 733074

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 872326

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 731985

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 872162

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 730947

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 871998

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 729859

=16 
get= 12 genmove red

legal: b7 a7, b7 b6, b8 a8, b8 c8, d2 c2, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 871834

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 728820

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 871671

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 727731

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 871509

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 726691

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 871346

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 725602

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 871184

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 724562

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 871022

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 723521

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 870860

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 722481

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 870699

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 721439

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 870539

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 720396

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 870381

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 719403

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 870222

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 718360

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, d1 c1, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 870063

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 717367

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 869904

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 716323

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 869746

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 715328

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 869589

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 714333

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 869432

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 713338

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 869275

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 712292

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 869119

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 711296

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 868963

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 710250

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 868807

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 709253

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 868651

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 708258

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
