INITIAL
* 2:43am Feb 11, 2026
* a0 vs a1_lightzero
get= 10 move a6 b6

=10 
get= 16 time_left black 885212

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 799405

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885020

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 798394

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884878

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 797383

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884736

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 796372

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 884594

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 795310

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884403

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 794299

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 884211

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 793288

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884020

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 792277

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 883878

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 791217

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 883734

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 790159

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883589

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 789102

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 883443

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 788096

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 883296

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 787090

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 883149

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 786085

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883001

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 785079

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 882854

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 784025

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882705

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 783022

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882555

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 782019

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 882405

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 781017

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 882254

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 780015

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882103

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 778964

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881950

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 777964

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881797

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 776965

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 881643

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 775917

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 881488

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 774919

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 881333

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 773872

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 881176

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 772827

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881019

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 771782

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880860

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 770739

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880700

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 769697

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880539

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 768604

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 880379

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 767513

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880216

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 766474

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880053

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 765384

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879890

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 764295

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 879726

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 763206

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879563

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 762167

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879399

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 761078

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879235

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 759990

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 879070

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 758902

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 878905

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 757865

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878739

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 756778

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878572

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 755743

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 878404

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 754709

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878236

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 753675

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 878068

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 752640

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877900

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 751606

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 877732

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 750572

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877563

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 749489

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877394

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 748405

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 877226

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
