INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
get= 16 time_left red 793407

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880877

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 792392

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880690

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 791377

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 880501

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 790364

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c8 b8, c8 d8, c8 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 880311

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 789353

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880120

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 788341

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 879928

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 787282

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879784

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 786274

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879639

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 785268

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 879492

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 784262

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 879345

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 783258

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879197

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 782254

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879049

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 781250

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 878899

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 780248

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878750

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 779246

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878600

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 778244

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878450

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 777242

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 878299

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 776241

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 878148

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 775240

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877997

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 774240

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877847

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 773238

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877696

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 772237

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877544

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 771188

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877391

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 770190

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877236

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 769193

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877079

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 768197

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 876922

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 767152

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876764

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 766158

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876605

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 765065

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 876445

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 764023

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 876283

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 762984

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 876120

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 761945

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 875955

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 760909

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 875788

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 759875

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875619

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 758791

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 875450

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 757757

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 875282

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 756725

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875111

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 755694

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 874939

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 754614

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 874765

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 753586

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 874590

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 752509

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 874413

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 751483

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 874236

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 750409

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 874057

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 749386

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873877

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 748363

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 873697

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 747342

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 873516

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 746321

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 873335

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
