INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c8 c8, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886071

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 808728

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c8 c8, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885908

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 807689

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c8 c8, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885745

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 806600

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c8 c8, d1 c1, d1 d2, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885580

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 805562

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c8 c8, d1 c1, d1 d2, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885416

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 804474

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c8 c8, d1 c1, d1 d2, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885250

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 803437

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c8 c8, d1 c1, d1 d2, d3 d2, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885084

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 802351

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, c3 c2, c4 b4, c4 c5, c8 c8, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884918

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 801314

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c8 c8, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884752

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 800278

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c3 c2, c4 b4, c5 b5, c5 c6, c8 c8, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884586

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 799241

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c8 c8, d2 c2, d2 d1, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884420

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 798205

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, c5 d5, c8 c8, d3 d2, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884253

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 797170

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c8 c8, d2 c2, d2 d1, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884086

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 796134

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 c8, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883919

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 795049

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 c8, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883751

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 793964

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c8 c8, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883583

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 792928

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 c8, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883417

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 791892

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 c8, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883249

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 790858

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 c8, d2 c2, d2 d1, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883082

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 789823

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 c8, d2 c2, d2 d1, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882914

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 788738

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 c8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 787703

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 c8, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 882579

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 786616

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c8, d2 c2, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 882413

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 785580

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882246

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 784544

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d6 b6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882080

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 783508

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 881913

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 782473

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881746

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 781437

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881579

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 780401

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881413

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 779364

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 c8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881248

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 778276

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 c8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881083

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 777188

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 c8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880917

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 776151

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 c8, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880751

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 775114

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 880585

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 774078

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 c8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880419

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 773041

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 880254

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 772003

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880090

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 770964

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 879926

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 769926

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879762

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 768887

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 879599

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 767796

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 879438

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 766754

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879277

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 765713

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879117

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 764620

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878957

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 763577

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 878798

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 762534

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878639

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 761490

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878481

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 760496

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878323

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 759452

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 878164

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 758458

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878006

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 757364

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877848

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 756370

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877690

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 755375

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 a5, b2 b3, b2 b1, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877533

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 754330

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877376

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 753335

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877218

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 752340

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877062

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 751344

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 876906

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 750297

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 876752

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 749298

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 876599

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 748300

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876446

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 747250

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876294

=16 
get= 10 move c6 d6

=10 
