INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885476

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 810879

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885322

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 809880

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885169

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 808880

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 885017

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 807879

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884867

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 806878

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 884716

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 805876

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884567

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 804873

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884418

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 803871

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884269

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 802868

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 884120

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 801865

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883971

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 800862

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b8 a8, b8 c8, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 883822

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 799810

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883672

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 798809

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883521

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 797807

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d8 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883373

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 796805

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d8 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883223

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 795803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d8 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 883074

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 794801

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d8 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882924

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 793799

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882774

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 792798

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d8 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882622

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 791799

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, d8 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882471

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 790798

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d8 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882319

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 789799

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d7 c7, d8 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882166

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 788801

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882012

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 787803

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 881858

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 786806

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881703

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 785810

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881548

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 784813

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881394

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 783816

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881238

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 782821

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 881082

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 781825

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 d5, c5 c4, c6 c7, d1 d2, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880926

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 780780

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880770

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 779783

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880616

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 778786

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880461

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 777789

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880307

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 776790

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880155

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 775790

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880004

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 774789

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879853

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 773737

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879703

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 772734

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879555

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 771731

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879406

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 770729

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879256

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 769727

=16 
get= 12 genmove black

legal: a2 a3, b1 c1, b2 b3, b2 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 879106

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 768725

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878955

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 767723

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878805

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 766721

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878655

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 765719

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 878505

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 764717

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 d2, c2 c1, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878355

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 763715

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, d8 d3, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878206

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 762712

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d8 d2, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 878057

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 761710

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877907

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 760708

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 877757

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 759706

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877607

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 758704

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 877458

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 757700

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 877311

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 756695

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877164

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 755690

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877018

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 754684

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876872

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 753678

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876727

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 752670

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876583

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 751663

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876439

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 750655

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876296

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 749645

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 876155

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 748634

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 875964

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 747624

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875773

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 746612

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875584

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 745599

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 875395

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 744584

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 875209

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 743569

=16 
get= 12 genmove black

