INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 b1, a2 a3, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885290

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 810295

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885110

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 809273

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884928

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 808252

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 884746

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 807232

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884563

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 806164

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884378

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 805097

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c8, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884192

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 804081

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884005

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 803066

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883817

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 802051

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, b3 b4, b3 c3, b3 b2, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883629

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 801037

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, b3 b4, b3 c3, b3 b2, b7 b6, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 883441

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 800022

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883254

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 799007

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 883067

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 797992

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 b7, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882880

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 796927

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 b7, b3 b4, b3 c3, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882693

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 795913

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a5 a2
get= 10 move a5 a2

=10 
get= 16 time_left black 882504

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 794901

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882315

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 793838

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882126

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 792775

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881936

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 791713

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881746

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 790651

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881556

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 789638

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 881367

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 788574

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 881178

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 787509

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880990

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 786494

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, b7 c7, b7 b6, b8 a8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880803

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 785478

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, b7 c7, b7 b6, b8 a8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880617

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 784460

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880432

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 783443

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880246

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 782427

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b7 c7, b7 b6, b8 a8, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 880060

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 781410

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b7 c7, b7 b6, b8 a8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 879874

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 780394

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b7 b6, b8 a8, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 879687

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 779380

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879500

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 778365

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 879313

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 777349

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 879127

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 776332

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878942

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 775315

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a7 a8, a7 b7, b5 c5, b5 b4, b6 b7, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878758

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 774297

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 878573

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 773280

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d2 d3, d2 d1, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878388

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 772262

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878205

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 771243

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878022

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 770224

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 a8, a7 b7, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877840

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 769203

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a4, a7 a8, a7 b7, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877659

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 768182

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a7 a8, a7 b7, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877475

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 767163

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a4, a7 a8, a7 b7, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 877291

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 766144

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a7 a8, a7 b7, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 877109

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 765123

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a4, a7 a8, a7 b7, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 876928

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 764052

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a7 a8, a7 b7, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876747

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 763030

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 876568

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 762007

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 876389

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 760933

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, a7 a8, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 876212

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 759858

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 876035

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 758832

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875860

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 757804

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 875686

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 756776

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a8 a7, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 c7, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 875512

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 755699

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a8 a7, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875338

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 754670

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d1, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 875166

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 753640

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 874994

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 752609

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a8 a7, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 874823

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 751577

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 874654

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 750543

=16 
get= 12 genmove black

