INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884888

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 804570

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884716

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 803539

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884545

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 802509

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884373

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 801479

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884200

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 800450

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884027

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 799419

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883855

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 798388

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883683

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 797358

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883509

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 796330

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c1 d1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883335

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 795302

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c2 d2, c3 b3, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883160

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 794275

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882984

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 793248

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882807

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 792223

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 b7, b6 c6, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 882630

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 791198

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 882453

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 790172

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 882277

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 789146

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882101

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 788070

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 d1, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881925

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 786993

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881750

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 785916

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881575

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 784889

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881399

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 783812

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881224

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 782785

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881048

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 781759

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880872

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 780731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880698

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 779704

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880522

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 778677

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880348

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 777649

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880174

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 776571

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 880000

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 775493

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879825

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 774465

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879651

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 773387

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879477

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 772358

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879304

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 771329

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879130

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 770301

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878956

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 769271

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 878784

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 768242

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878610

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 767213

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 878436

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 766135

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878262

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 765057

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878087

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 764030

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877912

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 763003

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877737

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 761976

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877561

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 760949

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877386

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 759922

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 877211

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 758895

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877036

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 757868

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876861

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 756840

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 876686

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 755813

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876511

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 754786

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876336

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 753709

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 876160

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 752683

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c3 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875984

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 751658

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c2 c1, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 875807

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 750633

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 d4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875630

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 749608

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875453

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 748583

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 d3, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875275

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 747559

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875097

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 746536

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 874918

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 745463

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 874738

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 744441

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874558

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 743419

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
