INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0

=10 
get= 16 time_left black 886337

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 815625

=16 
get= 12 genmove black

legal: a3 a3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d6 d5, d7 d5, d7 c7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886193

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 814617

=16 
get= 12 genmove black

legal: a3 a3, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d2 c2, d2 d1, d6 d5, d7 d4, d7 c7, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 886049

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 813610

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d2 c2, d2 d1, d6 d5, d7 d4, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885905

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 812602

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d7 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885760

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 811594

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d2 d1, d5 c5, d5 d4, d6 d4, d6 d7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885616

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 810587

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 c5, d5 d4, d6 d4, d6 d7, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 885472

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 809579

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c6 b6, c6 c7, c6 c5, c8 c7, d2 d1, d5 c5, d5 d4, d6 d4, d6 d7, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885329

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 808570

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 c7, d2 c2, d2 d1, d5 d4, d6 d4, d6 c6, d6 d7, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885186

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 807562

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 c7, d2 d1, d5 d4, d6 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885043

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 806554

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 c7, d2 c2, d2 d1, d5 d6, d5 d4, d7 d4, d7 c7, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884899

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 805546

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 c7, d2 d1, d5 d6, d5 d4, d7 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884756

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 804538

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c8 c7, d2 c2, d2 d1, d5 d4, d6 d4, d6 c6, d6 d7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 884613

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 803529

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d5 d4, d6 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884470

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 802520

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 c5, d5 d4, d6 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 884328

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 801509

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d2 d1, d5 c5, d5 d4, d6 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884137

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 800498

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d1, d6 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 883947

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 799486

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c5 d5, c5 c4, c6 b6, c6 c7, d2 d1, d6 d3, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883758

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 798474

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d5 c5, d5 d4, d6 d4, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 883568

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 797462

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d2 d1, d5 c5, d5 d4, d6 d4, d6 c6, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883379

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 796450

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d2 d1, d5 c5, d5 d4, d6 d3, d6 c6, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 883189

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 795439

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d2 c2, d2 d1, d5 c5, d5 d4, d6 d3, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 882999

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 794427

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d2 d1, d5 c5, d5 d4, d6 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 882809

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 793415

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d2 d1, d5 c5, d5 d4, d6 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 882620

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 792402

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, d7 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 882429

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 791391

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, d7 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882239

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 790379

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d4 d5, d4 d3, d7 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882048

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 789368

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d2 d1, d4 c4, d4 d5, d4 d3, d7 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881857

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 788358

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 881715

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 787349

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881523

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 786339

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d3, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881380

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 785331

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d3, d7 c7, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 881236

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 784323

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d3
get= 10 move d7 d3

=10 
get= 16 time_left black 881092

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 783314

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880948

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 782306

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 880804

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 781298

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880660

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 780289

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 b2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880517

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 779279

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 a2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880375

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 778269

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 a2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880233

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 777257

=16 
get= 12 genmove black

legal: a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 a2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880042

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 776197

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, d1 c1, d2 a2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879900

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 775187

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, d1 c1, d2 a2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 879708

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 774176

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 a2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879517

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 773164

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, d2 a2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879328

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 772152

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 a2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879137

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 771140

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 a2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878946

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 770129

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a8 a7, b1 a1, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 a2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878755

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 769117

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a8 a7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 a2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878564

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 768105

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a8 a7, b1 a1, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 a2, d2 c2, d2 d1, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878374

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 767093

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 878184

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 766080

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877994

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 765067

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 877803

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 764056

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877611

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 763045

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877420

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 762033

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 877229

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 761021

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877039

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 760009

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 876848

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 758997

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 876656

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 757986

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 876464

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 756974

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 876274

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 755962

=16 
get= 12 genmove black

legal: a1 b1, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 a2, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876085

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 754898

=16 
get= 12 genmove black

legal: a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 a2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 875896

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 753885

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 a2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 875707

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 752872

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 a2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 875517

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 751860

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 a2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875327

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 750846

