INITIAL
* 4:48am Feb 11, 2026
* a0 vs a1_lightzero
legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 c6, c1 b1, c1 c2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885038

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 800767

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c5, c1 b1, c1 c2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884871

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 799732

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c6, c1 b1, c1 c2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884704

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 798647

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 c5, c1 b1, c1 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884536

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 797613

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 884367

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 796531

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884197

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 795498

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884027

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 794465

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883858

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 793382

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 883688

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 792350

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883518

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 791318

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 883348

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 790287

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883177

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 789255

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 883006

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 788223

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882835

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 787192

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b5 a5, b5 b6, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 882664

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 786160

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882494

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 785128

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882323

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 784096

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882153

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 783064

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 881982

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 782034

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 881809

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 781004

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 b5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 881638

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 779924

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 881466

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 778894

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881293

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 777863

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881123

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 776782

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880951

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 775753

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 880778

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 774725

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880603

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 773698

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 b8, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 880428

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 772672

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 880252

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 771647

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 880075

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 770622

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879898

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 769597

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c5, c1 b1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879720

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 768573

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 c5, c1 b1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 879541

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 767550

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c5, c1 b1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 879362

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 766478

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c5, c1 b1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879182

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 765455

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c4, c1 b1, c5 b5, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879002

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 764383

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c4, c1 b1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878822

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 763310

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c4, c1 b1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878643

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 762287

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 b1, c6 b6, c6 c7, c6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878463

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 761264

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 878284

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 760241

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878105

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 759217

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c1 c4, c1 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877927

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 758192

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 c3, c1 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877750

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 757117

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877572

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 756092

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 877394

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 755068

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 877216

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 753993

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877039

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 752968

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 876863

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 751942

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c5, c1 b1, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 876687

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 750916

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c4, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 876511

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 749889

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c5, c1 b1, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 876336

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 748862

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 876162

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 747833

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c6 b6, c6 c7, c6 c5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 875989

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 746804

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c7 b7, c7 c8, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 875816

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 745725

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c8 b8, c8 c7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 875642

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 744696

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875469

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 743667

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 875296

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 742587

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 d1, c1 b1, c1 c2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 875123

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 741558

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c1 b1, c1 c2, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 874950

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 740528

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 d1, c1 b1, c1 c2, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 874778

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 739498

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c1 b1, c1 c2, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 874606

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 738467

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 874434

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 737437

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 874262

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 736406

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 874091

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 735375

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 873919

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 734344

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873748

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 733312

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 873576

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 732280

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 873407

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 731196

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873238

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 730112

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 873071

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 729076

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 872905

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 727989

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 872740

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 726899

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 872578

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 725860

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 872415

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 724820

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872252

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 723782

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 872088

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 722743

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 871925

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 721704

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 871762

=16 
get= 10 move b7 c7
