INITIAL
* 3:13am Feb 11, 2026
* a1_lightzero vs a0
legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884979

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 803335

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 884798

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 802315

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, b5 a5, b5 b6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884615

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 801296

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884432

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 800278

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, b6 a6, b6 b7, b8 c8, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884247

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 799262

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 a7, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c4, c6 d6, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884061

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 798246

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c4, c6 d6, c7 c8, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 883875

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 797231

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 883688

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 796216

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883502

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 795201

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 883315

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 794186

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 883128

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 793172

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882939

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 792159

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 882750

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 791145

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882562

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 790081

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 b6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 882374

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 789067

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 a6, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882187

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 788053

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881999

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 787039

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881810

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 786026

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881619

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 785015

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 881427

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 784005

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 b6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881284

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 782996

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 a6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881142

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 781986

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 a6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881000

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 780927

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 a6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880858

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 779917

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 880666

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 778907

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 a6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 880524

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 777897

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 b6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880381

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 776888

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880238

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 775879

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d5 c5, d5 d4, d6 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880094

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 774871

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d5 c5, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879950

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 773863

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 879806

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 772856

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879661

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 771849

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 879516

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 770841

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879371

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 769785

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879225

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 768729

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879079

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 767724

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 766669

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 878785

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 765665

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878637

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764662

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 763660

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878337

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 762659

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878186

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 761608

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878034

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 760609

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877880

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 759611

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 877725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758565

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 877568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757570

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877411

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 756575

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877253

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 755531

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877095

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 754537

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 876936

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 753544

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876776

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 752501

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876617

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 751457

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 876458

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 750364

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876297

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 749272

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876136

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 748232

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 875973

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 747194

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 875808

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 746157

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 875642

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 745121

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 875475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744085

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 875308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743048

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 875142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742012

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740927

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 739893

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 874637

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738810

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 874467

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 737777

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874297

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 736694

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 874128

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 735661

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 873958

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 734629

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 873788

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733597

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 873618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732564

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d7 c7, d7 d6, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731532

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d7 c7, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 873278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730502

=16 
get= 12 genmove black

legal: b1 a1, b2 b8, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 873105

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 729473

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872932

=16 
get= 10 move c8 b8

=10 
