INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 884441

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 806185

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 884257

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 805167

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884074

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 804149

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883890

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 803131

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 883706

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 802114

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a5, a7 a8, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883522

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 801096

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883338

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 800079

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, a7 a8, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883153

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 799012

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, a7 a8, b2 b1, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882969

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 797994

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, a7 a8, a7 b7, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882785

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 796975

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, a7 a8, a7 b7, b2 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 882602

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 795956

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882419

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 794936

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882238

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 793915

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 b1, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 c5, c4 d4, c4 c3, c8 c7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882058

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 792843

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 c5, c4 d4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881877

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 791821

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b1, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881696

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 790800

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881516

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 789778

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 c4, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881336

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 788756

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881156

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 787735

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 a7, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880975

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 786664

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880792

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 785644

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, a8 a7, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880610

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 784624

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 880427

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 783605

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a8 a7, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880244

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 782586

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880061

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 781567

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879877

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 780548

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879694

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 779531

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a8 b8, a8 a7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879509

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 778514

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879323

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 777499

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879136

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 776435

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878947

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 775422

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878758

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 774359

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 878569

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 773347

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878379

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 772335

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 878188

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 771325

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 878046

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 770315

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877904

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 769306

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b5 b4, b6 a6, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877761

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 768297

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877616

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 767290

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877472

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 766284

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, b7 a7, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 877326

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 765228

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877179

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 764223

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877032

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 763220

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 876883

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 762167

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876733

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 761115

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876582

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 760064

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876430

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 759063

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876279

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 758063

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876125

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 757065

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875970

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 756069

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875813

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 755074

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875656

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 754079

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 875499

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
