INITIAL
* 3:28am Feb 11, 2026
* a1_lightzero vs a0
get= 10 move c7 c6

=10 
get= 16 time_left red 882838

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 793130

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 882655

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 792110

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882473

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 791089

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882292

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 790066

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882111

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 789044

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881932

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 788019

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881754

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 786992

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881579

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 785964

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881406

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 784934

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881234

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 783903

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881063

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 782870

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880893

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 781837

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880724

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 780802

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880557

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 779766

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880391

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 778728

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880228

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 777688

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c7, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880065

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 776598

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879905

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 775554

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879747

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 774559

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879591

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 773562

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 879437

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 772563

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879284

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 771564

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879131

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 770564

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878978

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 769566

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878825

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 768566

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878673

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 767565

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878523

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 766562

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878372

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 765560

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878220

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 764559

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878068

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 763558

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877916

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 762557

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877764

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 761556

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877612

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 760555

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877460

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 759554

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877308

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 758552

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 877158

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 757549

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877008

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 756546

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 876859

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 755542

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876711

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 754538

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 876562

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 753485

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876413

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 752482

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876263

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 751480

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876113

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 750477

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 875963

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 749475

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 875813

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 748472

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 875664

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 747469

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875514

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 746467

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875363

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 745416

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875212

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 744414

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875062

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 743412

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 874912

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 742410

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874761

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 741408

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 874612

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 740405

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 874462

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 739403

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 874312

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 738401

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874161

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 737399

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 874011

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 736397

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, b6 b7, b6 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873860

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 735395

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, b7 a7, b7 b8, b7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873710

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 734393

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 873559

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 733391

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873409

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 732389

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 873259

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 731388

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873107

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 730388

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 872955

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 729388

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 872802

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 728389

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 872649

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 727389

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872496

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 726389

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 872344

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 725388

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 872192

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 724387

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 872041

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 723386

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 871890

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 722385

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 871739

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 721384

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 871587

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 720383

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 871435

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 719382

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 871284

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 718380

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 871134

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 717328

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 870983

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 716327

=16 
get= 12 genmove red

