INITIAL
* 2:10am Feb 11, 2026
* a0 vs a1_lightzero
get= 16 time_left red 883845

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 799392

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883677

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 798358

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883509

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 797325

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d1 c1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883340

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 796242

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883171

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 795208

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, d1 c1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883004

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 794173

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, d1 c1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882837

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 793087

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882671

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 792051

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882505

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 791016

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882339

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 789981

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882172

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 788946

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882004

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 787911

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881836

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 786877

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881668

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 785842

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881501

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 784808

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881333

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 783775

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881163

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 782743

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 880993

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 781662

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880821

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 780582

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880649

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 779503

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880475

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 778425

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880301

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 777347

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880127

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 776320

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879952

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 775243

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 879777

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 774216

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879602

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 773139

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879427

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 772112

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879252

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 771085

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879077

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 770058

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878902

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 769032

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878726

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 767956

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878549

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 766932

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878371

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 765859

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878192

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 764836

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878013

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 763814

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 877833

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 762793

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 877651

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 761723

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877469

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 760704

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877285

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 759636

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877100

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 758620

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 876914

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 757605

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 876727

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 756540

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876540

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 755525

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876353

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 754511

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 876164

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 753499

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 875974

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 752437

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 875783

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 751427

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 875641

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 750367

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 875498

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 749308

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875355

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 748300

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 875211

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 747293

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 875065

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 746237

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 874918

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 745233

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 874770

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 744230

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 874621

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 743177

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 874471

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 742175

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 874321

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 741124

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 874169

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 740124

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 874017

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 739125

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 873864

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 738126

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 873711

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 737127

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873558

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 736129

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873405

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 735130

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 873251

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 734082

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873097

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 733084

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 872942

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 732088

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 872785

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 731092

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 872628

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 730097

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 872471

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 729101

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 872314

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 728107

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872155

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 727064

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 871994

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 726024

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 871831

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 724986

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 871666

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 723948

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 871501

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 722911

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 871334

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 721877

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 871165

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 720794

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 870995

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 719763

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 870823

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 718683

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 870650

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 717605

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 870474

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 716579

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 870297

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 715554

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870118

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 714481

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 869938

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 713458

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 869757

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 712437

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 869575

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 711417

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 869392

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 710398

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
