INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
 [13  5 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13  5 14 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6  3  6 15]
 [ 1  6  2  2]
 [ 7 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6  3  6 15]
 [ 1 14  2  2]
 [ 7  6 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6  3  6 15]
 [ 1 14  2  2]
 [ 7  6 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6  3  6 15]
 [ 1 14  2  2]
 [ 7  6 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6 14  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6  3  6 15]
 [ 1 14  2  2]
 [ 7  6 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6  3  6 15]
 [ 1 14  2  2]
 [ 6 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6 14  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6  3  6 15]
 [ 1 14  2  2]
 [ 6 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6  3  6 15]
 [ 1 14  2  2]
 [ 6 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6  0 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6  3  6 15]
 [ 1 14  2  2]
 [ 6 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6 14  6 15]
 [ 1  3  2  2]
 [ 6 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6 14  6 15]
 [ 1  3  2  2]
 [ 6 14 14  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6 14  6 15]
 [ 1  3 14  2]
 [ 6 14  2  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6  0 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6 14  6 15]
 [ 1  3 14  2]
 [ 6 14  2  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2  1]
 [13 14  5 14]
 [ 8  9 14  4]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2  1]
 [13 14  5 14]
 [ 8  9  4 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2  1]
 [13 14  5 14]
 [ 8  9  4 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2  1]
 [13 14  5 14]
 [ 8  9  4 14]
 [ 6 14  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2  1]
 [13 14  5 14]
 [ 8  9  4 14]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6 14  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14 14  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 6 14 14 15]
 [ 1  3  6  2]
 [ 6 14 14  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [14  6 14 15]
 [ 1  3  6  2]
 [ 6 14 14  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [14  6 14 15]
 [ 1  3  6  2]
 [ 6 14 14  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [14  6 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [14  6 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5 14]
 [ 8  9  4  1]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [14  6 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5 14]
 [ 8  9  4  1]
 [14  6  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [14  6 14 15]
 [ 1  3  6  2]
 [ 6 14  2 14]
 [13 14  5 14]
 [ 8  9  4  1]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [14  6 14 15]
 [ 1  3  6 14]
 [ 6 14  2  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [14  6  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [14  6 14 15]
 [ 1  3  6 14]
 [ 6 14  2  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [14  3  6 14]
 [ 6 14  2  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [14  6  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [14  3  6 14]
 [ 6 14  2  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [14 14  6 14]
 [ 6  3  2  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [14  6  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [14 14  6 14]
 [ 6  3  2  2]
 [13 14  5 14]
 [ 8  9  4  1]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [14 14  6 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [14  6  0  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [14 14  6 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [14  6  0  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [14 14  6 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6 14  0  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [14 14  6 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6 14  0  4]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [14 14  6 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [14 14  6 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [14  6 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [14  6 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [ 6 14 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6  0 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [ 6 14 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  9  4 14]
 [ 6  0 14  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [ 6 14 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  0  4 14]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [ 6 14 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  0  4 14]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 13 12 13]
 [11  9 14  3]
 [ 1  6 14 15]
 [ 6 14 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14  3]
 [ 1  6 14 15]
 [ 6 14 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 1  6 14 15]
 [ 6 14 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 1  6 14 15]
 [ 6 14 14 14]
 [ 6  3  2  2]
 [13 14  5  1]
 [ 8  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 1  6 14 15]
 [ 6 14  2 14]
 [ 6  3 14  2]
 [13 14  5  1]
 [ 8  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 1  6 14 15]
 [ 6 14  2 14]
 [ 6  3 14  2]
 [13 14  5  1]
 [ 8  0 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 1  6 14 15]
 [ 6 14  2 14]
 [ 6  3 14  2]
 [13 14  5  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 1  6 14 15]
 [ 6 14  2 14]
 [ 6  3 14  2]
 [13 14  5  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 1  6 14 15]
 [14  6  2 14]
 [ 6  3 14  2]
 [13 14  5  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 1  6 14 15]
 [14  6  2 14]
 [ 6  3 14  2]
 [13 14  5  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9  3 14]
 [ 1  6 14 15]
 [14  6  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9  3 14]
 [ 1  6 14 15]
 [14  6  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 13 12 13]
 [11  9 14 14]
 [ 1  6  3 15]
 [14  6  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 13 12 13]
 [14  9 14 14]
 [ 1  6  3 15]
 [14  6  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[11 13 12 13]
 [14  9 14 14]
 [ 1  6  3  5]
 [14  6  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 13 12 13]
 [11  9 14 14]
 [ 1  6  3  5]
 [14  6  2 14]
 [ 6  3  5  2]
 [13 14 14  1]
 [ 0 14 14  4]
 [ 6 14 14  4]], 

=10 

=16 

