INITIAL
* 10:2am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 6 15  3 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 14 14]
 [14  8 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 11]
 [ 6 15  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [14 13 14 14]
 [14  8 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 14 13]
 [ 9  8 13 11]
 [ 6 15  3 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  4  0  3]
 [14 13 14 14]
 [14  8 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 13 13]
 [ 9  8 14 11]
 [ 6 15  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 14 14]
 [14  8 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13 14 13 13]
 [ 9  8 14 11]
 [ 6 15  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 14 14]
 [14  8 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13  8 13 13]
 [ 9 14 14 11]
 [ 6 15  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [14 13 14 14]
 [14  8 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13  8 13 13]
 [ 9 14 14 11]
 [ 6 15  3 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  4  0  3]
 [14 13 14 14]
 [ 8 14 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13  8 13 13]
 [ 9 14 14 11]
 [ 6 15  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 14 14]
 [ 8 14 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13  8 13 13]
 [ 9 14 14 11]
 [ 6 15  3 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 14 14]
 [ 8 14 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13  8 13 13]
 [ 9 14 14 11]
 [ 6 11  3 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [14 13 14 14]
 [ 8 14 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13  8 13 13]
 [ 9 14 14 11]
 [ 6 11  3 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  4  0  3]
 [14 13 14 14]
 [ 8 14 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13  8 13 13]
 [14  9 14 11]
 [ 6 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 14 14]
 [ 8 14 14 13]
 [12 12  9 14]
 [ 5 14 14 14]
 [13  8 13 13]
 [14  9 14 11]
 [ 6 11  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 4 14  0  3]
 [14 13 14 14]
 [ 8 14 14 13]
 [12 14  9 14]
 [ 5 12 14 14]
 [13  8 13 13]
 [14  9 14 11]
 [ 6 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [14 13 14 14]
 [ 8 14 14 13]
 [12 14  9 14]
 [ 5 12 14 14]
 [13  8 13 13]
 [14  9 14 11]
 [ 6 11  3 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  4  0  3]
 [ 8 13 14 14]
 [14 14 14 13]
 [12 14  9 14]
 [ 5 12 14 14]
 [13  8 13 13]
 [14  9 14 11]
 [ 6 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [ 8 13 14 14]
 [14 14 14 13]
 [12 14  9 14]
 [ 5 12 14 14]
 [13  8 13 13]
 [14  9 14 11]
 [ 6 11  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 4 14  0  3]
 [ 8 13 14 14]
 [14 14 14 13]
 [12 14  9 14]
 [ 5 12 13 14]
 [13  8 14 13]
 [14  9 14 11]
 [ 6 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [ 8 13 14 14]
 [14 14 14 13]
 [12 14  9 14]
 [ 5 12 13 14]
 [13  8 14 13]
 [14  9 14 11]
 [ 6 11  3 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  4  0  3]
 [ 8 13 14 14]
 [14 14 14 13]
 [12 14  9 14]
 [ 5 12 13 14]
 [13  8 14 13]
 [14  9 14 11]
 [11 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  3]
 [ 8 13 14 14]
 [14 14 14 13]
 [12 14  9 14]
 [ 5 12 13 14]
 [13  8 14 13]
 [14  9 14 11]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4 14  0  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 12 13 14]
 [13  8 14 13]
 [14  9 14 11]
 [11 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 12 13 14]
 [13  8 14 13]
 [14  9 14 11]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  0  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 13 14]
 [13  8 14 13]
 [14  9 14 11]
 [11 14  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 13 14]
 [13  8 14 13]
 [14  9 14 11]
 [11 14  3 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  0 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 13 14]
 [13  8 14 13]
 [14  9 14 14]
 [11 14  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 13 14]
 [13  8 14 13]
 [14  9 14 14]
 [11 14  3 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 13 14]
 [14  8 14 13]
 [13  9 14 14]
 [11 14  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 13 14]
 [14  8 14 13]
 [13  9 14 14]
 [11 14  3 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 13 14]
 [14  8 14 13]
 [13  9 14 14]
 [11 14  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 13 14]
 [14  8 14 13]
 [13  9 14 14]
 [11 14  3 11]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 14]
 [ 5 14 13 14]
 [14  8 14 13]
 [13  9 14 14]
 [11 14  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 14]
 [ 5 14 13 14]
 [14  8 14 13]
 [13  9 14 14]
 [11 14  3 11]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 14]
 [ 5 14 13 14]
 [14  8 14 13]
 [13  9 14 14]
 [14 11  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 14]
 [ 5 14 13 14]
 [14  8 14 13]
 [13  9 14 14]
 [14 11  3 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5 14 14 14]
 [14  8 14 13]
 [13  9 14 14]
 [14 11  3 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5 14 14 14]
 [14  8 14 13]
 [13  9 14 14]
 [14 11  3 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5 14 14 14]
 [14  8 14 13]
 [13  9 14 14]
 [14 11  3 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5 14 14 14]
 [14  8 14 13]
 [13  9 14 14]
 [14 11  3 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5 14 14 14]
 [14  8 14 13]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5 14 14 14]
 [14  8 14 13]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14 14 14 13]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14 14 14 13]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14 14 14 13]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14 14 14 13]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14 14 13 14]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 13 14 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14 14 13 14]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14 14 13 14]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14 14 13 14]
 [13  9 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5  8 14 14]
 [14  9 14 13]
 [14 14 14 11]
 [13 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5  8 14 14]
 [14  9 14 13]
 [14 14 14 11]
 [13 11  3 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 13 14]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [ 8 14 13 13]
 [14 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 13]
 [ 8 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 13]
 [ 8 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 13]
 [ 8  9 14 14]
 [12 14 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 13]
 [ 8  9 14 14]
 [12 14 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 13]
 [ 8  9 14 14]
 [12 14 14 13]
 [ 5  8 14 14]
 [14 14  9 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 13]
 [ 8  9 14 14]
 [12 14 14 13]
 [ 5  8 14 14]
 [14 14  9 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 13]
 [ 8  9 14 14]
 [12 14 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 13]
 [ 8  9 14 14]
 [12 14 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 13]
 [ 8 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 13]
 [ 8 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 14 13]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 13 13]
 [ 8 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 13 13]
 [ 8 14 14 14]
 [12  9 14 13]
 [ 5  8 14 14]
 [14  9 13 14]
 [13 14 14 11]
 [14 11  3 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
