INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [10 14 14 14]
 [15  6 12 11]
 [ 1  9 15 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1 14 14]
 [14 14 14 14]
 [15  6 12 11]
 [ 1  9 15 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [15  6 12 11]
 [ 1  9 15 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [15  6 12 11]
 [ 1  9 15 11]
 [13 14 14 12]
 [ 2 13 14  9]
 [ 3 14 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [15  6 12 11]
 [ 1  9 15 11]
 [13 14 14 12]
 [ 2 13 14  9]
 [ 3 14 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [15  6 12 11]
 [ 1  9 15 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [15  6 12 11]
 [ 1  9 15 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [15  6 12 11]
 [ 1  9 10 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [15  6 12 11]
 [ 1  9 10 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [15  6 14 11]
 [ 1  9 10 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [15  6 14 11]
 [ 1  9 10 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 12 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [13 14 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [14 13 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [14 13 14 12]
 [ 2 14 14  9]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [14 13 14 12]
 [ 2 14  9 14]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [14 13 14 12]
 [ 2 14  9 14]
 [ 3 13 14 13]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [14 13 14 12]
 [ 2 14  9 13]
 [ 3 13 14 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [14 13 14 12]
 [ 2 14  9 13]
 [ 3 13 14 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [14 13 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  6 14 11]
 [ 1  9 10 11]
 [14 13 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 14 10 11]
 [14 13 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 14 10 11]
 [14 13 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 14 10 11]
 [14 13 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 14 10 11]
 [14 13 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 14 10 11]
 [13 14 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 14 10 11]
 [13 14 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 14 11]
 [13 14 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 14 11]
 [13 14 14 12]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 14 11]
 [13 14 12 14]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 14 11]
 [13 14 12 14]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13  9 13]
 [ 3 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  1 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12 14 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 4  9 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 10 12 11]
 [13 14 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [13 10 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [13 10 14 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [13 14 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [13 14 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [14 13 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [14 13 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [14 13 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [14 13 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [13 14 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 1 14 12 11]
 [13 14 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 12 11]
 [13 14 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 12 11]
 [13 14 10 14]
 [ 2 13 14 13]
 [ 3 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 12 11]
 [13 14 10 14]
 [ 2 13 14 13]
 [ 3  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 12 11]
 [13 14 10 14]
 [ 2 13 14 13]
 [ 3  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 12 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [ 3  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 14 12 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [ 3  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [ 3  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [ 3  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [ 3  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [ 3  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [ 9 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [ 9 14 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [14  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [14  9 14 14]
 [ 6  7  8 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [ 1 12 14 11]
 [13 13 10 14]
 [ 2 14 14 13]
 [14 14  9 14]
 [ 6  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
