INITIAL
* 10:26am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  3 14 14]
 [ 8 14  7  9]
 [14 14 14 14]
 [14 14 11 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 8 14  7  9]
 [14 14 14 14]
 [14 14 11 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 3 14  7 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  3  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [11  4 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 3 14  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  3  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 3 14  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  3  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 3 14  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  3  7 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 3 14  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  3  7 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 12  3  5]], 

=10 

=16 

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 3 14  7 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  3  7 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 3 14  7 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  3  7  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 3 14  7  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 13 14 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 13 14 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  3  7  9]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 13 14 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7  9]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 13 14 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 3  7 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 13 14 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7 14  9]
 [ 3  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 13 14 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  7 14  9]
 [ 3  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  7 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3  7 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7 14  9]
 [ 3  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  7  9 14]
 [ 3  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  7  9 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 3  7  9 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7  9 14]
 [ 3  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 13 14]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  7  9 14]
 [ 3  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  7  9 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 3  7  9 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7  9 14]
 [ 3 14 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  7  9 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  7  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [ 9 14 14 13]
 [14  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 3  7  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  7  9 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 11 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 7  3  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14 11 10 14]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 7  3  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [11 14 10 14]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 7  3  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 7  3  9 14]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [11 14 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 11 14]
 [14 14 14 14]
 [11 14 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 7  3  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 7  3  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [11 14 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [11 14 14 10]
 [14 14 14 13]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [11 14 14 10]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 7  3  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [11 14 14 10]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 7  3  9 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 11 14 10]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7 14  9 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 11 14 10]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 7  9 14 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 11 14 10]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 11 14 10]
 [14 14 13 14]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 7  9 14 14]
 [ 3 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11 13 14]
 [ 9  0 15  1]
 [14 14  3 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
