INITIAL
* 10:23am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 14 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  1]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12  8  0 14]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [12  8  0 14]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 10  1 14]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [ 3  8  0 14]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 4  4 14  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [ 3  8  0 14]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[10 14  1 14]
 [ 4 14  4  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [ 3  8  0 14]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 4 14  4  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [ 3  8  0 14]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 4 14  4  2]
 [ 6  6  6  3]
 [ 8 14 15 10]
 [14  6 14 13]
 [ 3  8  0 14]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 4 14  4  2]
 [ 8  6  6  3]
 [14 14 15 10]
 [14  6 14 13]
 [ 3  8  0 14]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [ 4  6  4  2]
 [ 8 14  6  3]
 [14 14 15 10]
 [14  6 14 13]
 [ 3  8  0 14]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8  6  4  2]
 [14 14  6  3]
 [14 14 15 10]
 [14  6 14 13]
 [ 3  8  0 14]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  1 14 14]
 [ 8  6  4  2]
 [14 14  6  3]
 [14 14 15 10]
 [14  6 14 13]
 [ 3  8 14  0]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  1 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14 14 15 10]
 [14  6 14 13]
 [ 3  8 14  0]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8  1 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14 14 15 10]
 [14  6 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14 14 15 10]
 [14  6 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14 14  5 10]
 [14  6 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14 14  5 10]
 [14  6 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14  6  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14  6  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [ 3  8 14  0]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [ 3  8 14  0]
 [14 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 15  7  2]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 13  7  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [ 3 14  9  6]
 [15 13  7  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [14  3  9  6]
 [15 13  7  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [14  3  9  6]
 [15 13  7  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6  6  3]
 [14 14  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14  6  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14 14  6  3]
 [14  6  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6 14  3]
 [14  6  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6 14  3]
 [14  6  5 10]
 [14 14 14 13]
 [14  8 14  0]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6 14  3]
 [14  6 14 10]
 [14 14  5 13]
 [14  8 14  0]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6 14  3]
 [14  6 14 10]
 [14 14  5 13]
 [14  8 14  0]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6 14  3]
 [14  6 14 10]
 [14 14  5 13]
 [14  8  0 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6 14  3]
 [14  6 14 10]
 [14 14  5 13]
 [14  8  0 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6 14  3]
 [14  6 14 10]
 [14 14  5 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6 14  3]
 [14  6 14 10]
 [14 14  5 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  6  4  2]
 [14  6 14 14]
 [14  6 14  3]
 [14 14  5 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4  2]
 [14  6 14 14]
 [14  6 14  3]
 [14 14  5 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14  6 14  3]
 [14 14  5 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14  6 14  3]
 [14 14  5 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14  3]
 [14  6  5 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14  3]
 [14  6  5 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  7  2]], 

=10 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14  3]
 [14  6 14 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14  3]
 [14  6 14 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  5  2]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14  6  4 14]
 [14 14 14  3]
 [14  6 14 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14  6  4 14]
 [14 14 14  3]
 [14  6 14 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  5  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14  3]
 [14  6 14 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14  3]
 [14  6 14 13]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  5  2]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [14  0 14 14]
 [14 14  9  6]
 [15  3  5  2]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [14  0 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [14  0 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 8  4 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  6  3]
 [ 0 14 14 14]
 [14 14  9  6]
 [ 1  3  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
