INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  9 13]
 [ 2  3 14 14]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  9 14]
 [ 2  3 14 13]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [14 13  2 12]
 [ 9  8 15 13]
 [14 14  9 14]
 [ 2  3 14 13]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14  8 15 13]
 [14 14  9 14]
 [ 2  3 14 13]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14  8 15 13]
 [14 14  9 14]
 [ 2  3 14 13]
 [12 14 13 14]
 [ 6 15 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14  8 15 13]
 [14 14  9 14]
 [ 2  3 14 13]
 [12 14 14 14]
 [ 6 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14  8 15 13]
 [14 14  9 14]
 [ 2  3 14 13]
 [12 14 14 14]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14 15 13]
 [14  8  9 14]
 [ 2  3 14 13]
 [12 14 14 14]
 [ 6 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14 15 13]
 [14  8  9 14]
 [ 2  3 14 13]
 [12 14 14 14]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [14  8  9 14]
 [ 2  3 14 13]
 [12 14 14 14]
 [ 6 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [14  8  9 14]
 [ 2  3 14 13]
 [12 14 14 14]
 [ 6 15 13 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [14  8  9 14]
 [ 2  3 14 13]
 [12 14 14 14]
 [ 6 10 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [14  8  9 14]
 [ 2  3 14 13]
 [12 14 14 14]
 [ 6 10 13 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [14  8 14 14]
 [ 2  3  9 13]
 [12 14 14 14]
 [ 6 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [14  8 14 14]
 [ 2  3  9 13]
 [12 14 14 14]
 [ 6 10 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 14 14]
 [ 6 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 11]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 14 14]
 [ 6 10 13 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  6 11 14]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 14 14]
 [ 6 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 14 14]
 [ 6 10 13 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 14]
 [ 6 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 14]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 14]
 [ 6 10 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6 11 14]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 15 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 13]
 [ 6 10 14 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 14]
 [ 9 13  2 12]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 13  2 14]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 13  2 14]
 [14 14  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 14]
 [ 2  3  9 13]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 2  3  9 14]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 2  3  9 14]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 2  9 14 14]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 2  9 14 14]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8  9 14 13]
 [ 2 14 14 14]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8  9 14 13]
 [ 2 14 14 14]
 [12 14 13 13]
 [ 6 10 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8  9 14 13]
 [ 2 14 13 14]
 [12 14 14 13]
 [ 6 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8  9 14 13]
 [ 2 14 13 14]
 [12 14 14 13]
 [ 6 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8  9 14 13]
 [ 2 14 13 14]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8  9 14 13]
 [ 2 14 13 14]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8  9 14 13]
 [ 2 14 14 13]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8  9 14 13]
 [ 2 14 14 13]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 2  9 14 13]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 2  9 14 13]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11 14 14]
 [14  3 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 2  9 14 13]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 6  3 14 14]
 [14 14 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 2  9 14 13]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6  3 14 14]
 [14 14 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [12 14 14 13]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 12 14 13]
 [ 6 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 12]
 [ 9 14  2 14]
 [14 13  8 13]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 12 14 13]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 12]
 [ 9 14  2 13]
 [14 13  8 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 12 14 13]
 [ 6 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 12]
 [ 9 14  2 13]
 [14 13  8 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 12 14 13]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 12]
 [ 9 14  2 13]
 [14 13  8 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 12]
 [ 9 14  2 13]
 [14 13  8 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 12]
 [ 9 14  8 13]
 [14 13 14 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 12]
 [ 9 14  8 13]
 [14 13 14 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  6  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [ 9 14 13 14]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [ 9 14 13 14]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6 14  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 9 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 9 14 14 13]
 [ 6 12 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  6  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 10 14 12]
 [ 9 13  8 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3 14]
 [14 10  8 12]
 [ 9 13 14 13]
 [14 14 14 14]
 [14  8 13 14]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 6 12 10 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
