INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14 13 14]
 [14 13  1 13]
 [ 5  2  8  7]
 [10  0 14 14]
 [14 14  9  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [14 13  1 13]
 [ 5  2  8  7]
 [10  0 14 14]
 [14 14  9  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  2 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [10  0 14 14]
 [14 14  9  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [10  0 14 14]
 [14 14  9  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 2 14 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [10  0  9 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [10  0  9 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  2 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [14  0  9 14]
 [10 14 14  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [14  0  9 14]
 [10 14 14  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 2 14 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [10  0  9 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [10  0  9 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 14 10 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  2 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [10  0  9 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 13]
 [14 13  1 14]
 [ 5  2  8  7]
 [10  0  9 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 13 13]
 [14 13  1 14]
 [ 5  8 14  7]
 [10  0  9 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 13]
 [14 13  1 14]
 [ 5  8 14  7]
 [10  0  9 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  2 13 13]
 [14 13  1 14]
 [ 5  8  9  7]
 [10  0 14 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 13]
 [14 13  1 14]
 [ 5  8  9  7]
 [10  0 14 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 2 13 14 13]
 [14 13  1 14]
 [ 5  8  9  7]
 [10  0 14 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [14 13  1 14]
 [ 5  8  9  7]
 [10  0 14 14]
 [14 14 14  4]
 [11  9  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  2 14 13]
 [14 13  1 14]
 [ 5  8  9  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 14  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [14 13  1 14]
 [ 5  8  9  7]
 [10  0 14 14]
 [14  9 14  4]
 [11 14  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 2 14 14 13]
 [14 13  1  7]
 [ 5  8  9 14]
 [10  0 14 14]
 [14  9 14  4]
 [11 14  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [14 13  1  7]
 [ 5  8  9 14]
 [10  0 14 14]
 [14  9 14  4]
 [11 14  1 12]
 [ 8 10 14 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  2 14 13]
 [14 13  1  7]
 [ 5  8  9 14]
 [10  0 14 14]
 [14  9 14  4]
 [11 14  1 14]
 [ 8 10 14 12]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [14 13  1  7]
 [ 5  8  9 14]
 [10  0 14 14]
 [14  9 14  4]
 [11 14  1 14]
 [ 8 10 14 12]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  1  7]
 [ 5  8  9 14]
 [10  0 14 14]
 [14  9 14  4]
 [11 14  1 14]
 [ 8 10 14 12]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [13 14  1  7]
 [ 5  8  9 14]
 [10  0 14 14]
 [14  9 14  4]
 [11 14  1 14]
 [ 8 10 14 12]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  2 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0  9 14]
 [14  9 14  4]
 [11 14  1 14]
 [ 8 10 14 12]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0  9 14]
 [14  9 14  4]
 [11 14  1 14]
 [ 8 10 14 12]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0  9 14]
 [14  9 14  4]
 [11 14  1 14]
 [ 8 10 12 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0  9 14]
 [14  9 14  4]
 [11 14  1 14]
 [ 8 10 12 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0  9 14]
 [14  9 14  4]
 [11 10  1 14]
 [ 8 14 12 14]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0  9 14]
 [14  9 14  4]
 [11 10  1 14]
 [ 8 14 12 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0  9 14]
 [14  9 14  4]
 [11 10  1 14]
 [ 8 14 14 12]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0  9 14]
 [14  9 14  4]
 [11 10  1 14]
 [ 8 14 14 12]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 14 14 12]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 14 14 12]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 14 14 12]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [13 14  1  7]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 14 14 12]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  2 14 13]
 [13 14  7 14]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 14 14 12]
 [15 13 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  7 14]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 14 14 12]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  7 14]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 14 12 14]
 [15 13 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [13 14  7 14]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 14 12 14]
 [15 13 12  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2 14 13]
 [13 14  7 14]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [13 14  7 14]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 2 14 13 14]
 [13 14  7 14]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [13 14  7 14]
 [ 5  8 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2 13 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [14  0 14 14]
 [10  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 2 14 13 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  2 13 14]
 [13 14 14  7]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [13 14 14  7]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [15 14 12  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[ 2 14 13 14]
 [13 14 14  7]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [ 3 14 12  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [13 14 14  7]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [ 3 14 12  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  2 13 14]
 [13 14 14  7]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [13 14 14  7]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 2 14 13 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [14  9  9  4]
 [11 10  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  2 13 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [11  9  9  4]
 [14 10  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [11  9  9  4]
 [14 10  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 2 13 14 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [11  9  9  4]
 [14 10  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [11  9  9  4]
 [14 10  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 14  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [13 14  7 14]
 [ 8 14 14 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 14  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 14  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 14  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 14  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 14  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 14  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 14  1 14]
 [ 8 13 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [10  0 14 14]
 [11  9  9  4]
 [10 13  1 14]
 [ 8 14 12 14]
 [ 3 12 14  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 2 14 14 14]
 [13 14 14 14]
 [ 8 14 14 14]
