INITIAL
* 9:54am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6  6]
 [14  6 14 14]
 [ 2  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6  6]
 [14  6 14 14]
 [ 2  1 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6  6]
 [ 2  6 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6  6]
 [ 2  6 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6  6]
 [ 2 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6  6]
 [ 2 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6  6]
 [ 2 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [14  6 13  4]
 [14  1  6  6]
 [ 2 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6 14 13  4]
 [14  1  6  6]
 [ 2 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6 14 13  4]
 [14  1  6  6]
 [ 2 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6  1 13  4]
 [14 14  6  6]
 [ 2 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6  1 13  4]
 [14 14  6  6]
 [ 2 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  1  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 15  4]
 [13  0 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9 14 11  4]
 [13  0 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9 14 11  4]
 [13  0 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 9  0 11  4]
 [13 14 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 9  0 11  4]
 [13 14 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 0 14 11  4]
 [13 14 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 0 14 11  4]
 [13 14 12  6]
 [ 6  1  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 0 14 11  4]
 [13  1 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 0 14 11  4]
 [13  1 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8  9  2]
 [14  5 11  5]
 [ 0 14 11  4]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [14  5 11  5]
 [ 0 14 11  4]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14 11  5]
 [ 0 14 11  4]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14 11  5]
 [ 0 14 11  4]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14 11  5]
 [ 0 14 11  4]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14 11  5]
 [ 0 14 11  4]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [14  1 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14 11  5]
 [ 0 14 11  4]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14 11  5]
 [ 0 14 11  4]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  8  9  2]
 [ 5 14 11  5]
 [ 0 14  4 14]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14 11  5]
 [ 0 14  4 14]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14 11  5]
 [14  0  4 14]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14 11  5]
 [14  0  4 14]
 [ 1 14 12  6]
 [ 6 14  6  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14 11  5]
 [14  0  4 14]
 [ 1 14 12  6]
 [ 6  6 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14 11  5]
 [14  0  4 14]
 [ 1 14 12  6]
 [ 6  6 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14  0 14 14]
 [ 1 14 12  6]
 [ 6  6 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14  0 14 14]
 [ 1 14 12  6]
 [ 6  6 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14  0 14 14]
 [ 1 14 12  6]
 [ 6  6 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14  0 14 14]
 [ 1 14 12  6]
 [ 6  6 14  4]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14  0 14 14]
 [ 1 14 12  6]
 [ 6 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14  0 14 14]
 [ 1 14 12  6]
 [ 6 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14  0 14  6]
 [ 1 14 12 14]
 [ 6 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14  0 14  6]
 [ 1 14 12 14]
 [ 6 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6 14 14  4]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 2 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6 14 14  4]
 [14  6 14  6]
 [ 1 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6 14 14  4]
 [14  6 14  6]
 [ 1 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6  6 14  4]
 [14 14 14  6]
 [ 1 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6  6 14  4]
 [14 14 14  6]
 [ 1 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6  6 14  4]
 [ 1 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6  6 14  4]
 [ 1 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6  6 14  4]
 [14  1 14  6]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6  6 14  4]
 [14  1 14  6]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6  6 14  4]
 [14  1  6  6]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12 14]
 [ 6  6 14  4]
 [14  1  6  6]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1  6  6]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1  6  6]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14 14 14  6]
 [14  1  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14 14 14  6]
 [14  1  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9  2]
 [ 5 14  4  5]
 [14 14  0  6]
 [ 1 14 12  4]
 [ 6  6 14 14]
 [14  1 14  6]
 [14 14  6 14]
