INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.5
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.5
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
=12 a8 b8

[debug] reward: -0.009999999776482582
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 3 14  2  8]
 [14 14  4 14]
 [14  2  6  6]
 [ 1  3 14 10]
 [ 6 14 14  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8  4 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [ 3 14  2  8]
 [14 14  4 14]
 [14  2  6  6]
 [ 1  3 14 10]
 [ 6 14 14  9]], 

=10 

=16 

[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.5
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: 0.5
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.10000000149011612
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.25
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
[debug] reward: 0.07999999821186066
[debug] reward: -0.009999999776482582
[debug] reward: -0.009999999776482582
=12 b8 a8

[debug] reward: -0.009999999776482582
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
