INITIAL
* 10:16am Feb 25, 2026
* a0_random vs a1_alphazero
 [15  3 14  9]
 [14  4  3 14]
 [ 1 14  5  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [ 1 14  5  5]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [14  6  8 13]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5  5]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14  8 13]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14  8 13]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5  5]], 

=10 

=16 

[debug] move action_id=172, action=((7, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [ 6 14 14 14]
 [14 14  8  5]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [ 6 14 14 14]
 [14 14  8  5]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8 14]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8 14]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8 14]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8 14]
 [ 2  6  4 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8 14]
 [ 2  6 14  4]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8 14]
 [ 2  6 14  4]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8 14]
 [ 2  6 14  4]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8 14]
 [ 2  6 14  4]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [15  3 14  9]
 [14  4  3 14]
 [14  1  5 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [15  3 14  9]
 [14  4  3 14]
 [ 1 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [15  3 14  9]
 [14  4  3 14]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14  4  3 14]
 [ 1 14  5 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14  4  3 14]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14  4  3 14]
 [ 1 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14  4  3 14]
 [ 1 14 14  5]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14 14  3 14]
 [ 1  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [ 6 14 14  5]
 [14 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14 14  3 14]
 [ 1  4 14  5]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14 14  3 14]
 [ 1  4 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14 14  3 14]
 [ 1  4 14  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14  3 14 14]
 [ 1  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [ 2  6 14 14]
 [11  3 14  9]
 [14  3 14 14]
 [ 1  4 14  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [ 2  6 14 14]
 [11 14  3  9]
 [14  3 14 14]
 [ 1  4 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [ 2  6 14 14]
 [11 14  3  9]
 [14  3 14 14]
 [ 1  4 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [ 2  6 14 14]
 [11 14  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [ 2  6 14 14]
 [11 14  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [14  6 14 14]
 [ 2 14  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [14  6 14 14]
 [ 2 14  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [ 2 14  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [ 2 14  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 7 14 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [ 2 14  3  9]
 [14  3  5 14]
 [ 1  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  2]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [ 2 14  3  9]
 [14  3  5 14]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [ 2 14  3  9]
 [14  3  5 14]
 [ 1  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [ 2 14  3  9]
 [14  3  5 14]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [ 2 14  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [ 2 14  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [14  2  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6  6  8  4]
 [14 14 14 14]
 [14  2  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [14  6 14 14]
 [14  2  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [14  6 14 14]
 [14  2  3  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [14  6  3 14]
 [14  2 14  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [ 6 14  8  4]
 [14  6  3 14]
 [14  2 14  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [14  6  8  4]
 [14  6  3 14]
 [14  2 14  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [14  6  8  4]
 [14  6  3 14]
 [14  2 14  9]
 [14  3 14  5]
 [ 1  4 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  7  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [14  6  8  4]
 [14  6  3 14]
 [14  2 14  9]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  2 14]
 [14 10 14 14]
 [14 14 14  5]
 [14  6  8  4]
 [14  6  3 14]
 [14  2 14  9]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14  5]
 [14  6  8  4]
 [14  6  3 14]
 [14  2 14  9]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14  5]
 [14  6  8  4]
 [14  6  3 14]
 [14  2 14  9]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14  5]
 [14  6  8  4]
 [ 6 14  3 14]
 [14  2 14  9]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14  5]
 [14  6  8  4]
 [ 6 14  3 14]
 [14  2 14  9]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14  3 14]
 [14  2 14  5]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14  3 14]
 [14  2 14  5]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14  2 14  5]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14  2 14  5]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14 14  2  5]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14 14  2  5]
 [ 1  3 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [ 1 14  2  5]
 [14  3 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [ 1 14  2  5]
 [14  3 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [ 1  3  2  5]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [ 1  3  2  5]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  7 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14  3  2  5]
 [ 1 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14  3  2  5]
 [ 1 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [14  6  8  4]
 [ 6 14 14  3]
 [14  3  2  5]
 [14  1 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
