INITIAL
* 11:3am Feb 25, 2026
* a0_random vs a1_alphazero
[[14  5  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 13  7 15]
 [ 5 14  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 14  7 15]
 [ 5 13  0  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 5 14  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 14  7 15]
 [ 8 13  0  9]
 [14 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 14  7 15]
 [ 8 13  0  9]
 [14 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  5  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 14 14 15]
 [ 8 13  7  9]
 [14 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 14 14 15]
 [ 8 13  7  9]
 [14 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 14 14 15]
 [ 8 13  7  9]
 [14 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 11 15 14]
 [13 14  8 13]
 [13 10 14 14]
 [ 1 14 14 15]
 [ 8 13  7  9]
 [14 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  5 14  9]
 [14 11 15 13]
 [13 14  8 14]
 [13 10 14 14]
 [ 1 14 14 15]
 [ 8 13  7  9]
 [14 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15 13]
 [13 14  8 14]
 [13 10 14 14]
 [ 1 14 14 15]
 [ 8 13  7  9]
 [14 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15 13]
 [13 14  8 14]
 [13 10 14 14]
 [ 1 14 14 15]
 [14 13  7  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 11 15 13]
 [13 14  8 14]
 [13 10 14 14]
 [ 1 14 14 15]
 [14 13  7  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  5 14  9]
 [14 11 15 13]
 [13 14  8 14]
 [13 14 14 14]
 [ 1 10 14 15]
 [14 13  7  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15 13]
 [13 14  8 14]
 [13 14 14 14]
 [ 1 10 14 15]
 [14 13  7  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15 13]
 [13 14 14 14]
 [13 14  8 14]
 [ 1 10 14 15]
 [14 13  7  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 11 15 13]
 [13 14 14 14]
 [13 14  8 14]
 [ 1 10 14 15]
 [14 13  7  9]
 [ 8 12 12 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  5 14  9]
 [14 11 15 13]
 [13 14 14 14]
 [13 14  8 14]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15 13]
 [13 14 14 14]
 [13 14  8 14]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 5 14 14  9]
 [14 11 15 13]
 [13 14 14 14]
 [14 13  8 14]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 11 15 13]
 [13 14 14 14]
 [14 13  8 14]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 15 13]
 [13 14 14 14]
 [14 13  8 14]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[14 11 14  9]
 [14 14  4 13]
 [13 14 14 14]
 [14 13  8 14]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=11 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 11 14  9]
 [14 14  4 13]
 [13 14 14 14]
 [14 13 14  8]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 11  4  9]
 [14 14 14 13]
 [13 14 14 14]
 [14 13 14  8]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 11  4  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  4 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 14  9]
 [14 14 12  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 10 14 15]
 [14 13  7 14]
 [ 8 12 14  9]
 [14 14 12  3]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 4 14 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 10 14 15]
 [14 13  7 14]
 [14 12 14  9]
 [ 8 14 12  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 10 14 15]
 [14 13  7 14]
 [14 12 14  9]
 [ 8 14 12  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  4 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [14 12 14  9]
 [ 8 14 12  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [14 12 14  9]
 [ 8 14 12  3]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 4 14 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [14 12 12  9]
 [ 8 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [14 12 12  9]
 [ 8 14 14  3]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [14 12 12  9]
 [ 8 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [13 13 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [14 12 12  9]
 [ 8 14 14  3]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [14 12 12  9]
 [ 8 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [14 12 12  9]
 [ 8 14 14  3]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  4  9 14]
 [14 14 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9 14]
 [14 14 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 4 14 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [14 13  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14  8]
 [ 1 14 10 15]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14  8 14]
 [ 1 14 10 15]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14  8 14]
 [ 1 14 10 15]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14  8 14]
 [ 1 14 10 10]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14  8 14]
 [ 1 14 10 10]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13  8 14 14]
 [ 1 14 10 10]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13  8 14 14]
 [ 1 14 10 10]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [ 1  8 10 10]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [ 1  8 10 10]
 [13 14  7 14]
 [ 8 12 12  9]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [ 1  8 10 10]
 [13 14  7 14]
 [ 8 12 12 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [ 1  8 10 10]
 [13 14  7 14]
 [ 8 12 12 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 12 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 12 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 12 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 12 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 4 14 14  9]
 [14 13 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 14 14]
 [14 14 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [14 13 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 14 14]
 [14 14 12  9]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  4 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 14 14]
 [14 14 12  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 14 14]
 [14 14 12  9]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4 14 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 14 14]
 [14 14 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [ 8 12 14 14]
 [14 14 12  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  4 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [14 12 14 14]
 [ 8 14 12  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [14 12 14 14]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 4 14 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [12 14 14 14]
 [ 8 14 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  9]
 [13 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [12 14 14 14]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [13 14 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [12 14 14 14]
 [ 8 14 12  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [13 14 14  9]
 [14 14 14 13]
 [14 13 14 14]
 [ 1  8 10 10]
 [14 13  7 14]
 [12 14 14 14]
 [ 8 14 12  9]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
