INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 3 15 15 14]
 [14  4 14 14]
 [ 1 14 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  6 14 14]
 [ 9  2  3  5]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [14  4 14 14]
 [ 1 14 12 10]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6  6 14 14]
 [ 9  2  3  5]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [14  4 14 14]
 [ 1 14 12 10]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=300, action=((2, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8  6 14]
 [ 6  6 14 14]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [14  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  6 14 14]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [14  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [14  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [ 3 15 15 14]
 [14  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0 14]
 [ 3 15 15  5]
 [14  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0 14]
 [ 3 15 15  5]
 [14  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0 14]
 [ 3  6 15  5]
 [14  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0 14]
 [ 3  6 15  5]
 [14  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0 14]
 [14  6 15  5]
 [ 3  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0 14]
 [14  6 15  5]
 [ 3  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3  4 14 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [ 1 14 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12  5]
 [ 1 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12  5]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 8 14  6 14]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  8  6 14]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  8 14  6]
 [ 6  2 14  3]
 [ 9 14 14 14]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6  2 14  3]
 [ 9 14 14 14]
 [ 6 10  0  5]
 [14  6 15 14]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14 14  6]
 [ 6  2 14  3]
 [ 9 14 14 14]
 [ 6 10  0 14]
 [14  6 15  5]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6  2 14  3]
 [ 9 14 14 14]
 [ 6 10  0 14]
 [14  6 15  5]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  8 14  6]
 [ 6  2 14  3]
 [ 9 14 14 14]
 [14 10  0 14]
 [ 6  6 15  5]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6  2 14  3]
 [ 9 14 14 14]
 [14 10  0 14]
 [ 6  6 15  5]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 8 14 14  6]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [14 10  0 14]
 [ 6  6 15  5]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [14 10  0 14]
 [ 6  6 15  5]
 [ 3 14  4 14]
 [14  1 12 14]
 [ 1 14  2  5]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  8 14  6]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [14 10  0 14]
 [ 6  6 15  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [14 10  0 14]
 [ 6  6 15  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [14 10  0 14]
 [ 6  6  8  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6  2 14 14]
 [ 9 14 14  3]
 [14 10  0 14]
 [ 6  6  8  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8 14  6]
 [ 6 14  2 14]
 [ 9 14 14  3]
 [14 10  0 14]
 [ 6  6  8  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14  2 14]
 [ 9 14 14  3]
 [14 10  0 14]
 [ 6  6  8  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9 14  2  3]
 [14 10  0 14]
 [ 6  6  8  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9 14  2  3]
 [14 10  0 14]
 [ 6  6  8  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [ 6  6  8  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [ 6  6  8  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10 14 14]
 [ 6  6  0  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10 14 14]
 [ 6  6  0  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [14 10 14 14]
 [ 6  6  0  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [14 10 14 14]
 [ 6  6  0  5]
 [ 3 14  4 14]
 [14 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [14 10 14 14]
 [ 6  6  0  5]
 [14 14  4 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [14 10 14 14]
 [ 6  6  0  5]
 [14 14  4 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [14 10  0 14]
 [ 6  6 14  5]
 [14 14  4 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2  3 14]
 [14 10  0 14]
 [ 6  6 14  5]
 [14 14  4 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [ 6  6 14  5]
 [14 14  4 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [ 6  6 14  5]
 [14 14  4 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [ 6  6  4  5]
 [14 14 14 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [ 6  6  4  5]
 [14 14 14 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [ 3 14 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14  3 12 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14  3 12 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14 14]
 [ 9  2 14  3]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [ 6  6  4  5]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [ 6  6  4  5]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [ 1  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [ 6 14 14  3]
 [ 9  2 14 14]
 [14 10  0 14]
 [14  6  4  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [ 1  1  2  5]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
