INITIAL
* 10:53am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[13 14  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 15 13  7]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[13 14  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 12 13  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 12 13  7]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13  0 14]
 [14  1  4 14]
 [14  6 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  1  4 14]
 [14  6 14  2]
 [14  2 14 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 12 13  7]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14  0 14]
 [14  1  4 14]
 [14  6 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  1  4 14]
 [14  6 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 12 13  7]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 13  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [15 12 13  7]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[13 14  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 13  0 14]
 [ 6  1  4 14]
 [14 14 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [ 6  1  4 14]
 [14 14 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14  1  4 14]
 [ 6 14 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13  0 14]
 [14 14  4 14]
 [ 6  1 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14 14  4 14]
 [ 6  1 14  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [ 6  1  4  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14 14 14 14]
 [ 6  1  4  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13  0 14]
 [14 14 14 14]
 [ 6  1  4  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [ 6  1  4  2]
 [14 14  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [ 6 14  4  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  0 14]
 [14 14 14 14]
 [ 6 14  4  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 14]
 [ 6 14  4  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [14 14 14 14]
 [ 6 14  4  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[13 14 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [ 6  1  2 14]
 [14  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [ 6  1  2 14]
 [14  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[13 14 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [ 6  1  2 14]
 [14  6  1 15]
 [14  6  3  8]
 [14  5 14  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [ 6  1  2 14]
 [14  6  1 15]
 [14  6  3  8]
 [14  5 14  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14  5 14  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14  5 14  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[13 14 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [14 14 14 14]
 [ 6  4 14  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 13 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [14  1  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[13 14 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[13 14 14  0]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 1 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 1 14  2 14]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 13 14  0]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 1 14 14  2]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 1 14 14  2]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[13 14 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [ 1 14 14  2]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [ 1 14 14  2]
 [ 6  6  1 15]
 [14 14  3  8]
 [14  6  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [ 1 14 14  2]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [ 6 14 14 14]
 [14  4 14  2]
 [ 1 14 14  2]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14  4 14  2]
 [ 1 14 14  2]
 [ 6  6  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 12 13  7]], 

=10 

=16 

=12 b1 b4

[debug] move action_id=194, action=((7, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14  4 14  2]
 [ 1 14 14  2]
 [ 6 12  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 14 13  7]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14  4  2 14]
 [ 1 14 14  2]
 [ 6 12  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 14 13  7]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14  4  2 14]
 [ 1 12 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 14 13  7]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 6 14 14  0]
 [14  4 14 14]
 [14 14  2 14]
 [ 1 12 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 14 13  7]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 6 14 14  0]
 [14  4 14 14]
 [14 12  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14  5  5]
 [11 14 13  7]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6 14 14  0]
 [14  4 14 14]
 [14 12  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14  5 14  5]
 [11 14 13  7]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 6 14 14  0]
 [14  4 14 14]
 [12 14  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14  5 14  5]
 [11 14 13  7]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14  4 14 14]
 [12 14  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14  5 14  5]
 [11 14 13  7]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14  0]
 [12  4 14 14]
 [14 14  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14  5 14  5]
 [11 14 13  7]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  6 14  0]
 [12  4 14 14]
 [14 14  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14 14  5]
 [11  5 13  7]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  6 14  0]
 [14  4 14 14]
 [14 14  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14 14  5]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[12  6 14  0]
 [14  4 14 14]
 [14 14  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6 14  8]
 [14 14  3  5]
 [11  5 13  7]], 

=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14  4 14 14]
 [14 14  2 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6 14  8]
 [14 14  3  5]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6 14  8]
 [14 14  3  5]
 [11  5 13  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 6 14  1 15]
 [14  6 14  8]
 [14 14  3  5]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14  1 15]
 [14  6 14  8]
 [14 14  3  5]
 [11  5 13  7]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14  1 15]
 [14  6 14  8]
 [14 14  3  5]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14 14  5]
 [11  5 13  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14 14  5]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14  5 14]
 [11  5 13  7]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14  1 15]
 [14  6  3  8]
 [14 14  5 14]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[14  6 14 12]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14  1  9]
 [14  6  3  8]
 [14 14  5 14]
 [11  5 13  7]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  6 12 14]
 [14  4  2 14]
 [14 14 14  2]
 [ 1 14 14 14]
 [ 6 14  1  9]
 [14  6  3  8]
 [14 14  5 14]
 [11  5 13  7]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
