INITIAL
* 11:13am Feb 25, 2026
* a0_random vs a1_alphazero
[[14  0 14  6]
 [10 15 14  1]
 [14  4  5  2]
 [14 14 14 14]
 [ 4 14 13  6]
 [14  3  6  8]
 [14 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4  5  2]
 [14 14 14 14]
 [ 4 14 13  6]
 [14  3  6  8]
 [14 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4  5  2]
 [14 14 14  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15 14  1]
 [14  4  5  2]
 [14 14 14  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14  6  2]
 [ 1 14 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  0 14  6]
 [10 15 14  1]
 [14  4  5  2]
 [14 14 14  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15 14  1]
 [14  4  5  2]
 [14 14 14  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14  4  5  2]
 [14 14 14  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14  4  5  2]
 [14 14 14  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14  4 14  2]
 [14 14  5  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14  4 14  2]
 [14 14  5  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14 14  4  2]
 [14 14  5  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14 14  4  2]
 [14 14  5  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14 14  4 14]
 [14 14  5  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14 14  4 14]
 [14 14  5  6]
 [ 4 14 13 14]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14 14  4 14]
 [14 14  5 14]
 [ 4 14 13  6]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14 14  4 14]
 [14 14  5 14]
 [ 4 14 13  6]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14 14  4 14]
 [14 14  5 14]
 [ 4 14 13  6]
 [14  3  6  8]
 [ 1 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14 14  4 14]
 [14 14  5 14]
 [ 4 14 13  6]
 [14  3  6  8]
 [ 1 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14 14  4 14]
 [14 14  5 14]
 [14  4 13  6]
 [14  3  6  8]
 [ 1 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14 14  4 14]
 [14 14  5 14]
 [14  4 13  6]
 [14  3  6  8]
 [ 1 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14 14  4 14]
 [14  4  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [ 1 14 14  2]
 [14 14  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14 14  4 14]
 [14  4  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [ 1 14 14  2]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14 14  4 14]
 [14  4  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14 14  4 14]
 [14  4  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  0 14  6]
 [10 15  1  2]
 [14  4 14 14]
 [14  4  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1  2]
 [14  4 14 14]
 [14  4  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14  4 14  2]
 [14  4  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14  4 14  2]
 [14  4  5 14]
 [14 14 13  6]
 [14  3  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14  4 14  2]
 [14  4  5 14]
 [14 14 13  6]
 [ 3 14  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14  4 14  2]
 [14  4  5 14]
 [14 14 13  6]
 [ 3 14  6  8]
 [14 14 14  2]
 [ 1 14  6 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14  4 14  2]
 [14  4  5 14]
 [14 14 13  6]
 [ 3 14  6  8]
 [14 14 14  2]
 [14  1  6 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14  4 14  2]
 [14  4  5 14]
 [14 14 13  6]
 [ 3 14  6  8]
 [14 14 14  2]
 [14  1  6 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14  4 14  2]
 [14  4  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14 14  2]
 [14  1  6 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14  4 14  2]
 [14  4  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14 14  2]
 [14  1  6 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14  4 14  2]
 [14  4  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6  2]
 [14  1 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14  4 14  2]
 [14  4  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6  2]
 [14  1 14 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14 14  4  2]
 [14  4  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6  2]
 [14  1 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14 14  4  2]
 [14  4  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6  2]
 [14  1 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14 14  4  2]
 [ 4 14  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6  2]
 [14  1 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14 14  4  2]
 [ 4 14  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6  2]
 [14  1 14 13]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14 14  4  2]
 [ 4 14  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6 14]
 [14  1 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14 14  4  2]
 [ 4 14  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[10 14  0  6]
 [14 15  1 14]
 [14 14  4  2]
 [ 4 14  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0  6]
 [14 15  1 14]
 [14 14  4  2]
 [ 4 14  5  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 10  0  6]
 [14 15  1 14]
 [14 14  4  2]
 [ 4  5 14  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6 14]
 [14  1 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0  6]
 [14 15  1 14]
 [14 14  4  2]
 [ 4  5 14  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14 14  4  2]
 [ 4  5 14  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14 14  4  2]
 [ 4  5 14  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14 14  6 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [14 14  4  2]
 [ 4  5 14  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [14 14  4  2]
 [ 4  5 14  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [ 4 14  4  2]
 [14  5 14  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [ 4 14  4  2]
 [14  5 14  6]
 [14 14 13 14]
 [ 3 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  0 14  6]
 [10 15  1 14]
 [ 4 14  4  2]
 [14  5 14  6]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14 15  1 14]
 [ 4 14  4  2]
 [14  5 14  6]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[10  0 14  6]
 [14  3  1 14]
 [ 4 14  4  2]
 [14  5 14  6]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10  3  1 14]
 [ 4 14  4  2]
 [14  5 14  6]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  0 14  6]
 [10  3 14  1]
 [ 4 14  4  2]
 [14  5 14  6]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14  3 14  1]
 [ 4 14  4  2]
 [14  5 14  6]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10  0 14  6]
 [14  3 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  0 14  6]
 [10  3 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14 14  6  8]
 [14  6 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  0 14  6]
 [10  3 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14  6]
 [14  3 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[10 14  0  6]
 [14  3 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0  6]
 [14  3 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 10  0  6]
 [ 3 14 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [14  1 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0  6]
 [ 3 14 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [14  1 14  2]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[10 14  0  6]
 [ 3 14 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0  6]
 [ 3 14 14  1]
 [ 4 14  4  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 10  0  6]
 [ 3 14  4  1]
 [ 4 14 14  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0  6]
 [ 3 14  4  1]
 [ 4 14 14  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [14  5  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 10  0  6]
 [14  3  4  1]
 [ 4 14 14  2]
 [ 5 14  6 14]
 [ 3 14 13 14]
 [14  6  6  8]
 [14 14 14 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  0  6]
 [14  3  4  1]
