INITIAL
* 10:11am Feb 25, 2026
* a1_alphazero vs a0_random
[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [ 6  4 14  1]
 [14 14  6  2]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [ 6  4 14  1]
 [14 14  6  2]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [14  4 14  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [14  4 14  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14 14  3 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  5  0 14]
 [14  5  4 10]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14  3 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  5  0 10]
 [14  5  4 14]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14  3 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  5 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [ 1 14  6 14]
 [ 7 14 14  6]
 [14  3 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  5 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [ 7 14  6 14]
 [14 14 14  6]
 [14  3 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  5 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [ 7 14  6 14]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  5 14  0]
 [14  5  4 14]
 [ 7  2 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  5 14  0]
 [14  5  4 14]
 [ 7  2 14  3]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  5 14  0]
 [ 7  5  4 14]
 [14  2 14  3]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  5 14  0]
 [ 7  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  5 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [ 3 14 14  6]
 [14 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7  5 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14 10]
 [ 3  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14 10]
 [ 3  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 7 14 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14 10]
 [ 3  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [14 14 14 10]
 [ 3  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 7 14 14  0]
 [14  5 14 14]
 [14  2  4  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  5 14 14]
 [14  2  4  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 7 14 14  0]
 [14  5 14 14]
 [14  2  4  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  5 14 14]
 [14  2  4  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  7 14  0]
 [14  5 14 14]
 [14 14  4  3]
 [14  2 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  5 14 14]
 [14 14  4  3]
 [14  2 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 7 14 14  0]
 [14  5 14 14]
 [14  2  4  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  5 14 14]
 [14  2  4  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1  2]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 7 14 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4  1 14]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4 14  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3 14 14 10]
 [14  4 14  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 7 14 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  5  4 14]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  7 14  0]
 [14  5 14  4]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  5 14  4]
 [14  2 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 7 14 14  0]
 [14  5 14  4]
 [ 2 14 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  5 14  4]
 [ 2 14 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6 14  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6 14  6  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14 14  1]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14  1 14]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14 14  6]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14  1 14]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14  1 14]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14  1 14]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 3  4 14 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 3 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 3 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2  5 14  3]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 7 14 14  0]
 [ 2 14 14  4]
 [14  5 14  3]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [ 2 14 14  4]
 [14  5 14  3]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  7 14  0]
 [ 2 14 14  4]
 [14  5 14  3]
 [ 3 14  6 14]
 [14 14 14  6]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [ 2 14 14  4]
 [14  5 14  3]
 [ 3 14  6 14]
 [14 14 14  6]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 7 14 14  0]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 3  5  6 14]
 [14 14 14  6]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 3  5  6 14]
 [14 14 14  6]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  7 14  0]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [ 2 14 14  4]
 [14 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14 14  4 10]
 [14 14  1 14]
 [ 6  6  2 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14 14  4 10]
 [ 6 14  1 14]
 [14  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14 14  4 10]
 [ 6 14  1 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
