INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [ 7 10 14 12]
 [14 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [ 7 10 12 14]
 [14 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [ 7 10 12 14]
 [14 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [14 10 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [14 10 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [10 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [10 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [10 14 15  0]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [10 14 15  0]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [10 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [10 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 14 11]
 [ 7 14 12 14]
 [10 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 14 11]
 [ 7 14 12 14]
 [10 14 15  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[14  2 13 14]
 [ 9 14 14 11]
 [ 7 14 12 14]
 [10 14  8  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 13 14]
 [ 9 14 14 11]
 [ 7 14 12 14]
 [10 14  8  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 2 14 14 13]
 [ 9 14 14 11]
 [ 7 14 12 14]
 [10 14  8  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 13]
 [ 9 14 14 11]
 [ 7 14 12 14]
 [10 14  8  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  2 14 13]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [10 14  8  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 13]
 [ 9 14 11 14]
 [ 7 14 12 14]
 [10 14  8  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 11 14]
 [ 7 14 12 14]
 [10 14  8  0]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 11 14]
 [ 7 14 12  0]
 [10 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 13]
 [14 14 11 14]
 [ 7 14 12  0]
 [10 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  9 14 13]
 [14 14 11  0]
 [ 7 14 12 14]
 [10 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  9 14 13]
 [ 7 14 11  0]
 [14 14 12 14]
 [10 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  9 14 13]
 [ 7 14  0 14]
 [14 14 12 14]
 [10 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  9 14 13]
 [ 7 14  0 14]
 [10 14 12 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  9  0 13]
 [ 7 14 14 14]
 [10 14 12 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  9  0 13]
 [14 14 14 14]
 [10 14 12 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 7  0 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 7  0 14 13]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 2 14  8 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 0 14 14 13]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  0 14 13]
 [14 14 14 14]
 [14 10 12 14]
 [14 14 14  8]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [14 14 14 14]
 [14 10 12 14]
 [14 14 14  8]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [10  6  1  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 0 14 14 13]
 [14 14 14 14]
 [14 10 12 14]
 [14 14 14  8]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [14 14 14 14]
 [14 10 12 14]
 [14 14 14  8]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  0 14 13]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 14  8]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 14  8]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 14  8]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 14  8]
 [13 14  8 14]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 14  8]
 [13 14 14  8]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 14  8]
 [13 14 14  8]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 14 14]
 [14 10 14 12]
 [13 14 14  8]
 [14 14 14  8]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 13 14]
 [14 14 14 14]
 [14 10 14 12]
 [13 14 14  8]
 [14 14 14  8]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 13 14]
 [14 10 14 12]
 [13 14 14  8]
 [14 14 14  8]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 13 14]
 [14 10 14 12]
 [13 14 14  8]
 [14 14 14  8]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 13 12]
 [13 14 14  8]
 [14 14 14  8]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 13 12]
 [13 14 14  8]
 [14 14 14  8]
 [ 2 14 14 13]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 13 12]
 [13 14 14  8]
 [14 14 14  8]
 [ 2 14 13 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 13 12]
 [13 14 14  8]
 [14 14 14  8]
 [ 2 14 13 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 13 12]
 [14 13 14  8]
 [14 14 14  8]
 [ 2 14 13 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 13 12]
 [14 13 14  8]
 [14 14 14  8]
 [ 2 14 13 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 13 12]
 [14 13 14  8]
 [14 14 14  8]
 [ 2 14 13 14]
 [11 10  3 13]
 [14 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 13 12]
 [14 13 14  8]
 [14 14 14  8]
 [ 2 14 13 14]
 [11 10  3 13]
 [14 14  1  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 13 13  8]
 [14 14 14  8]
 [ 2 14 13 14]
 [11 10  3 13]
 [14 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 13 13  8]
 [14 14 14  8]
 [ 2 14 13 14]
 [11 10  3 13]
 [14 14  1  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 14 13 14]
 [11 10  3 13]
 [14 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 14 13 14]
 [11 10  3 13]
 [14 14  1  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 13 14 14]
 [11 10  3 13]
 [14 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 13 14 14]
 [11 10  3 13]
 [14 14  1  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 13 14 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14 12]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 13 14 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 13 14 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 13 14 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 14 12 14]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 13 14 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 14 12 14]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 13 14 14]
 [11 14  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 14 12 14]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
