INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 12  9]
 [ 2 14 13 14]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1 15]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 13 14]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=7, board[(2, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 13 14]
 [ 1  8 14  8]
 [15 10 13 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 13 14]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 13 14]
 [ 1  8 14 14]
 [15 10 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 13 14]
 [ 1  8 14 14]
 [15 10 13  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  6]
 [14 14 12  9]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  9]
 [14 14 12 14]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  9]
 [14 14 12 14]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  9]
 [14 14 14 12]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 11 14  9]
 [14 14 14 12]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [14 11 14 12]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [14 11 14 12]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 1  8 13 14]
 [15 10 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 1  8 13  8]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 1  8 13  8]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 13 12]
 [ 2 14 14 14]
 [ 1  8 13  8]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 13 12]
 [ 2 14 14 14]
 [ 1  8 13  8]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 13 12]
 [ 2 14 14 14]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 13 12]
 [ 2 14 14 14]
 [ 1  8 14  8]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 13 12]
 [ 2 14 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [13 14 14  9]
 [11 14 13 12]
 [ 2 14 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 13 12]
 [ 2 14 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 13 12]
 [ 2 14 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 13 14 12]
 [ 2 14 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 13 14 12]
 [ 2 14 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 13 14 12]
 [ 2 14 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 13 14 12]
 [ 2 14 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 1  8  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 1  8  8 14]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 1  8  8 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 14 13  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 14 13  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 14 13  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 13]
 [ 2 11  1  7]
 [14 14 13  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 5 14  9 13]
 [14 14 14 14]
 [ 2 11  1  7]
 [14 14 13  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 13]
 [14 14 14 14]
 [ 2 11  1  7]
 [14 14 13  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  5  9 13]
 [14 14 14 14]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 13]
 [14 14 14 14]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 13 14 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14  9 13]
 [14 14 14 14]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 13]
 [14 14 14 14]
 [ 2 11  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  5  9 13]
 [14 11 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 13]
 [14 11 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 5 14  9 13]
 [11 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 13]
 [11 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  5  9 13]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 3)]=5, 
[debug] board state:
[[11 14  9  5]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 14 12]
 [ 2 14 13 14]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[11 14  9  5]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 14 14]
 [ 2 14 13 12]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 14 14]
 [ 2 14 13 12]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 13 14]
 [ 2 14 14 12]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 13 14]
 [ 2 14 14 12]
 [ 8 14  8 14]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 13 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [11 14 13 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 13  9]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 13  9]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 13  9]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 13  9]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [ 2 13  1  7]
 [11 14 13  9]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [ 2 13  1  7]
 [11 14 13  9]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [ 2 13  1  7]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [ 2 13  1  7]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [ 8 14  8 12]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 5 14  9 14]
 [14 14 14 14]
 [ 2 13  1  7]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 14]
 [14 14 14 14]
 [ 2 13  1  7]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [15 10 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [15 10 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [15 10 13 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [11 14 14  9]
 [14 14 13 14]
