INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3  6  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  6 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [12 14  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12  5  1]
 [14 14  8 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6 14 13]
 [14 12  8  1]
 [14 14 14 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8  1]
 [14 14 14 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 14 14 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 14 14 12]
 [14 14 11 13]
 [ 9 10  8 14]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 14 14 12]
 [14 14 11 13]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 14 14 12]
 [14 14 11 13]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 14 14 12]
 [14 11 14 13]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 14 14 12]
 [14 11 14 13]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 14 12]
 [14 14 14 13]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 14 12]
 [14 14 14 13]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 14 12]
 [14 14 13 14]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 14 12]
 [14 14 13 14]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 14 12]
 [14 14 13 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 14 12]
 [14 14 13 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8 14]
 [14 11 14 12]
 [14 14 13 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12  8 14]
 [14 11 14 12]
 [14 14 13 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6 14 13]
 [14 12  8 14]
 [14 11 14 12]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8 14]
 [14 11 14 12]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8 14]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12  8 14]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 14 10  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [14 14  6 14]
 [ 7 11  1 10]
 [ 6  3  9 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 12 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14 13]
 [14 12 12  8]
 [14 11 14 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 12  8]
 [14 11 14 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 12  8]
 [14 11 14 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12 12  8]
 [14 11 14 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  6 13 14]
 [14 12 12  8]
 [14 11 14 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12 12  8]
 [14 11 14 14]
 [14 13 14 14]
 [ 9 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 6 14 13 14]
 [14 12 12  8]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12 12  8]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 10 14  8]
 [ 7 14  6 14]
 [14 11  1 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=288, action=((1, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  6 13 14]
 [14 12 14  8]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 10 14  8]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12 14  8]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 10 14  8]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 6 14 13 14]
 [14 12 14  8]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12 14  8]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 13 14]
 [14 14 12  8]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 14 12  8]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 13 14]
 [14 12 14  8]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12 14  8]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6 13 14]
 [14 12  8 14]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8 14]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [ 7 14  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8 14]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12  8 14]
 [14 11 14 14]
 [ 9 13 14  8]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6 13 14]
 [14 12  8 14]
 [14 11 14  8]
 [ 9 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8 14]
 [14 11 14  8]
 [ 9 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 12 10]
 [ 6  3 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8 14]
 [14 11 14  8]
 [ 9 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [ 6  3 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12  8 14]
 [14 11 14  8]
 [ 9 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [ 6  3 12  9]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  6 13 14]
 [14 12  8  8]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [ 6  3 12  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8  8]
 [14 11 14 14]
 [ 9 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [ 6  3 12  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [ 6  3 12  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [ 6  3 12  9]], 

=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  6 13 14]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3 14  9]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 13 14]
 [14 12 14  8]
 [ 9 11  8 14]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12 14  8]
 [ 9 11  8 14]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3 14  9]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6 13 14]
 [14 12 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3 14  9]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 13 14]
 [14 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12 13 14]
 [ 6 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 12 13 14]
 [ 6 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
 [12  3  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 12 13 14]
 [14 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [14 11 14 10]
