INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[ 6 14 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11  9  2]
 [10 14 14 14]
 [10  8 14  9]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10  8 14  9]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10  8 14  9]
 [ 0  5 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  6 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  6 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 12  6 14]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 12  6 14]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14 14  9]
 [ 0 14  8  5]
 [11  2  6  3]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 6 12 14  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14 14  9]
 [ 0 14  8  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 6 12 14  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14  9 14]
 [ 0 14  8  5]
 [11  2  6  3]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 12  6 14]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14  9 14]
 [ 0 14  8  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 12  6 14]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14  9 14]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 6 12 14  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 11 14  9]
 [10 14 14 14]
 [10 14  9 14]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 6 12 14  6]
 [12 14 14 13]
 [13 13 13  8]
 [14 14 11  9]
 [10 14 14 14]
 [10 14  9 14]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 12  6 14]
 [12 14 14 13]
 [13 13 13  8]
 [14 14 11  9]
 [10 14 14 14]
 [10 14  9 14]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  6 14]
 [12 12 14 13]
 [13 13 13  8]
 [14 14 11  9]
 [10 14 14 14]
 [10 14  9 14]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 14]
 [12 12 14 13]
 [13 13 13  8]
 [14 14 11  9]
 [10 14 14 14]
 [10 14  9 14]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  6  6 14]
 [12 12 14 13]
 [13 13 13  8]
 [14 14 11 14]
 [10 14 14  9]
 [10 14  9 14]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6 14]
 [12 12 14 13]
 [13 13 13  8]
 [14 14 11 14]
 [10 14 14  9]
 [10 14  9 14]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 6 14  6 14]
 [12 12 14 13]
 [13 13 13  8]
 [14 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 14]
 [12 12 14 13]
 [13 13 13  8]
 [14 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6  6 14]
 [12 12 14 13]
 [14 13 13  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6 14]
 [12 12 14 13]
 [14 13 13  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 6 14  6 13]
 [12 12 14 14]
 [14 13 13  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 13]
 [12 12 14 14]
 [14 13 13  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  6  6 13]
 [12 12 14 14]
 [13 14 13  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6 13]
 [12 12 14 14]
 [13 14 13  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14  6 13]
 [12 12 14 14]
 [13 13 14  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 13]
 [12 12 14 14]
 [13 13 14  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0  8 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6  6 13]
 [12 12 14 14]
 [13 13 14  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0 14  8  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6 13]
 [12 12 14 14]
 [13 13 14  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14 14  9]
 [ 0 14  8  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14  6 13]
 [12 12 14 14]
 [13 13 14  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14  8  9]
 [ 0 14 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 13]
 [12 12 14 14]
 [13 13 14  8]
 [13 14 11 14]
 [10 14 14  9]
 [10 14  8  9]
 [ 0 14 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6  6 13]
 [12 12 14 14]
 [13 13  8 14]
 [13 14 11 14]
 [10 14 14  9]
 [10 14  8  9]
 [ 0 14 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6 13]
 [12 12 14 14]
 [13 13  8 14]
 [13 14 11 14]
 [10 14 14  9]
 [10 14  8  9]
 [ 0 14 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14  6 13]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10 14 14  9]
 [10 14  8  9]
 [ 0 14 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 13]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10 14 14  9]
 [10 14  8  9]
 [ 0 14 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  6 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10 14 14  9]
 [10 14  8  9]
 [ 0 14 14  5]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10 14 14  9]
 [10 14  8  9]
 [ 0 14 14  5]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 6 14 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10 14 14  9]
 [10 14  8 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10 14 14  9]
 [10 14  8 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  6 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10 14  9 14]
 [10 14  8 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10 14  9 14]
 [10 14  8 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 6 14 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10  9 14 14]
 [10 14  8 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10  9 14 14]
 [10 14  8 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  6 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 11 14]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 6 14 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 14 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [12 12 14 14]
 [13 14  8 14]
 [13 13 14 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 13 14]
 [12 14 12 14]
 [13 14  8 14]
 [13 13 14 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [12 14 12 14]
 [13 14  8 14]
 [13 13 14 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 14 14]
 [12 14 12 14]
 [13 14  8 14]
 [13 13 14 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [12 14 12 14]
 [13 14  8 14]
 [13 13 14 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [12 14 12 14]
 [13 14  8 14]
 [13 13 14 14]
 [10  9 14 11]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 12 14]
 [13 14  8 14]
 [13 13 14 14]
 [10  9 14 11]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 13 14 14]
 [10  9 14 11]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 13 14 14]
 [10  9 14 11]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  6 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 13 14 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 13 14 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 14 13 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 14 13 11]
 [10  9 14 14]
 [10 14 14  8]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  6 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 14 13 11]
 [10  9 14  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 14 13 11]
 [10  9 14  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 14 13 11]
 [10 14  9  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14 14 14]
 [13 14  8 14]
 [13 14 13 11]
 [10 14  9  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6 12 14]
 [12 14  8 14]
 [13 14 14 14]
 [13 14 13 11]
 [10 14  9  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [12 14  8 14]
 [13 14 14 14]
 [13 14 13 11]
 [10 14  9  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 6 14 12 14]
 [12 14  8 14]
 [13 14 14 11]
 [13 14 13 14]
 [10 14  9  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14  8 14]
 [13 14 14 11]
 [13 14 13 14]
 [10 14  9  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  6 12 14]
 [12 14 14  8]
 [13 14 14 11]
 [13 14 13 14]
 [10 14  9  8]
 [10 14 14 14]
 [ 0 14 14  9]
